Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    MINUS           reduce using rule 110 (comparador -> LESS .)
    IDLOCAL         reduce using rule 110 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 110 (comparador -> LESS .)
    IDCLASS         reduce using rule 110 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 110 (comparador -> LESS .)


state 126

    (111) comparador -> GREATER .

    NUMBER          reduce using rule 111 (comparador -> GREATER .)
    FLOAT           reduce using rule 111 (comparador -> GREATER .)
    MINUS           reduce using rule 111 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 111 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 111 (comparador -> GREATER .)
    IDCLASS         reduce using rule 111 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 111 (comparador -> GREATER .)


state 127

    (46) algoritmo -> variables .
    (59) assigns -> variables . ASSIGN expression
    (60) assigns -> variables . ASSIGN variables
    (61) assigns -> variables . ASSIGN boolean
    (62) assigns -> variables . ASSIGN asignar
    (63) assigns -> variables . ASSIGNPLUS expression
    (64) assigns -> variables . ASSIGNPLUS variables
    (65) assigns -> variables . ASSIGNMIN expression
    (66) assigns -> variables . ASSIGNMIN variables

    END             reduce using rule 46 (algoritmo -> variables .)
    ELSE            reduce using rule 46 (algoritmo -> variables .)
    RETURN          reduce using rule 46 (algoritmo -> variables .)
    ARRAY           reduce using rule 46 (algoritmo -> variables .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> variables .)
    LBRACKET        reduce using rule 46 (algoritmo -> variables .)
    HASH            reduce using rule 46 (algoritmo -> variables .)
    FOR             reduce using rule 46 (algoritmo -> variables .)
    TRUE            reduce using rule 46 (algoritmo -> variables .)
    FALSE           reduce using rule 46 (algoritmo -> variables .)
    NIL             reduce using rule 46 (algoritmo -> variables .)
    IF              reduce using rule 46 (algoritmo -> variables .)
    IDLOCAL         reduce using rule 46 (algoritmo -> variables .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> variables .)
    IDCLASS         reduce using rule 46 (algoritmo -> variables .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> variables .)
    WHILE           reduce using rule 46 (algoritmo -> variables .)
    NUMBER          reduce using rule 46 (algoritmo -> variables .)
    FLOAT           reduce using rule 46 (algoritmo -> variables .)
    MINUS           reduce using rule 46 (algoritmo -> variables .)
    STRING          reduce using rule 46 (algoritmo -> variables .)
    STRINGV         reduce using rule 46 (algoritmo -> variables .)
    BREAK           reduce using rule 46 (algoritmo -> variables .)
    ASSIGN          shift and go to state 160
    ASSIGNPLUS      shift and go to state 62
    ASSIGNMIN       shift and go to state 63


state 128

    (48) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (49) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 129

    (51) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 163


state 130

    (35) algoritmo -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    END             reduce using rule 35 (algoritmo -> expression .)
    ELSE            reduce using rule 35 (algoritmo -> expression .)
    RETURN          reduce using rule 35 (algoritmo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 131

    (36) algoritmo -> metodocadena .

    END             reduce using rule 36 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 36 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 36 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 36 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 36 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 36 (algoritmo -> metodocadena .)
    HASH            reduce using rule 36 (algoritmo -> metodocadena .)
    FOR             reduce using rule 36 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 36 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 36 (algoritmo -> metodocadena .)
    NIL             reduce using rule 36 (algoritmo -> metodocadena .)
    IF              reduce using rule 36 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 36 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 36 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 36 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 36 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 36 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 36 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 36 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 36 (algoritmo -> metodocadena .)
    STRING          reduce using rule 36 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 36 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 36 (algoritmo -> metodocadena .)


state 132

    (37) algoritmo -> arreglo .
    (96) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 37 (algoritmo -> arreglo .)
    ELSE            reduce using rule 37 (algoritmo -> arreglo .)
    RETURN          reduce using rule 37 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 37 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 37 (algoritmo -> arreglo .)
    HASH            reduce using rule 37 (algoritmo -> arreglo .)
    FOR             reduce using rule 37 (algoritmo -> arreglo .)
    TRUE            reduce using rule 37 (algoritmo -> arreglo .)
    FALSE           reduce using rule 37 (algoritmo -> arreglo .)
    NIL             reduce using rule 37 (algoritmo -> arreglo .)
    IF              reduce using rule 37 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 37 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 37 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 37 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 37 (algoritmo -> arreglo .)
    WHILE           reduce using rule 37 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 37 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 37 (algoritmo -> arreglo .)
    MINUS           reduce using rule 37 (algoritmo -> arreglo .)
    STRING          reduce using rule 37 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 37 (algoritmo -> arreglo .)
    BREAK           reduce using rule 37 (algoritmo -> arreglo .)
    POINT           shift and go to state 58
    LSQBRACKET      shift and go to state 59

  ! LSQBRACKET      [ reduce using rule 37 (algoritmo -> arreglo .) ]


state 133

    (38) algoritmo -> metodosarreglo .

    END             reduce using rule 38 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 38 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 38 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 38 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 38 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 38 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 38 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 38 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 38 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 38 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 38 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 38 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 38 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 38 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 38 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 38 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 38 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 38 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 38 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 38 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 38 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 38 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 38 (algoritmo -> metodosarreglo .)


state 134

    (39) algoritmo -> hash .

    END             reduce using rule 39 (algoritmo -> hash .)
    ELSE            reduce using rule 39 (algoritmo -> hash .)
    RETURN          reduce using rule 39 (algoritmo -> hash .)
    ARRAY           reduce using rule 39 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 39 (algoritmo -> hash .)
    LBRACKET        reduce using rule 39 (algoritmo -> hash .)
    HASH            reduce using rule 39 (algoritmo -> hash .)
    FOR             reduce using rule 39 (algoritmo -> hash .)
    TRUE            reduce using rule 39 (algoritmo -> hash .)
    FALSE           reduce using rule 39 (algoritmo -> hash .)
    NIL             reduce using rule 39 (algoritmo -> hash .)
    IF              reduce using rule 39 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 39 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 39 (algoritmo -> hash .)
    IDCLASS         reduce using rule 39 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 39 (algoritmo -> hash .)
    WHILE           reduce using rule 39 (algoritmo -> hash .)
    NUMBER          reduce using rule 39 (algoritmo -> hash .)
    FLOAT           reduce using rule 39 (algoritmo -> hash .)
    MINUS           reduce using rule 39 (algoritmo -> hash .)
    STRING          reduce using rule 39 (algoritmo -> hash .)
    STRINGV         reduce using rule 39 (algoritmo -> hash .)
    BREAK           reduce using rule 39 (algoritmo -> hash .)


state 135

    (40) algoritmo -> estructurasControl .

    END             reduce using rule 40 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 40 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 40 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 40 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 40 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 40 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 40 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 40 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 40 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 40 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 40 (algoritmo -> estructurasControl .)
    IF              reduce using rule 40 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 40 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 40 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 40 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 40 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 40 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 40 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 40 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 40 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 40 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 40 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 40 (algoritmo -> estructurasControl .)


state 136

    (41) algoritmo -> boolean .

    END             reduce using rule 41 (algoritmo -> boolean .)
    ELSE            reduce using rule 41 (algoritmo -> boolean .)
    RETURN          reduce using rule 41 (algoritmo -> boolean .)
    ARRAY           reduce using rule 41 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 41 (algoritmo -> boolean .)
    HASH            reduce using rule 41 (algoritmo -> boolean .)
    FOR             reduce using rule 41 (algoritmo -> boolean .)
    TRUE            reduce using rule 41 (algoritmo -> boolean .)
    FALSE           reduce using rule 41 (algoritmo -> boolean .)
    NIL             reduce using rule 41 (algoritmo -> boolean .)
    IF              reduce using rule 41 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 41 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 41 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> boolean .)
    WHILE           reduce using rule 41 (algoritmo -> boolean .)
    NUMBER          reduce using rule 41 (algoritmo -> boolean .)
    FLOAT           reduce using rule 41 (algoritmo -> boolean .)
    MINUS           reduce using rule 41 (algoritmo -> boolean .)
    STRING          reduce using rule 41 (algoritmo -> boolean .)
    STRINGV         reduce using rule 41 (algoritmo -> boolean .)
    BREAK           reduce using rule 41 (algoritmo -> boolean .)


state 137

    (42) algoritmo -> assigns .

    END             reduce using rule 42 (algoritmo -> assigns .)
    ELSE            reduce using rule 42 (algoritmo -> assigns .)
    RETURN          reduce using rule 42 (algoritmo -> assigns .)
    ARRAY           reduce using rule 42 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 42 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 42 (algoritmo -> assigns .)
    HASH            reduce using rule 42 (algoritmo -> assigns .)
    FOR             reduce using rule 42 (algoritmo -> assigns .)
    TRUE            reduce using rule 42 (algoritmo -> assigns .)
    FALSE           reduce using rule 42 (algoritmo -> assigns .)
    NIL             reduce using rule 42 (algoritmo -> assigns .)
    IF              reduce using rule 42 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 42 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 42 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> assigns .)
    WHILE           reduce using rule 42 (algoritmo -> assigns .)
    NUMBER          reduce using rule 42 (algoritmo -> assigns .)
    FLOAT           reduce using rule 42 (algoritmo -> assigns .)
    MINUS           reduce using rule 42 (algoritmo -> assigns .)
    STRING          reduce using rule 42 (algoritmo -> assigns .)
    STRINGV         reduce using rule 42 (algoritmo -> assigns .)
    BREAK           reduce using rule 42 (algoritmo -> assigns .)


state 138

    (43) algoritmo -> sentenIF .

    END             reduce using rule 43 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 43 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 43 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 43 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 43 (algoritmo -> sentenIF .)
    HASH            reduce using rule 43 (algoritmo -> sentenIF .)
    FOR             reduce using rule 43 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 43 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 43 (algoritmo -> sentenIF .)
    NIL             reduce using rule 43 (algoritmo -> sentenIF .)
    IF              reduce using rule 43 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 43 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 43 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 43 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 43 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 43 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 43 (algoritmo -> sentenIF .)
    STRING          reduce using rule 43 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 43 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 43 (algoritmo -> sentenIF .)


state 139

    (44) algoritmo -> sentenifp .

    END             reduce using rule 44 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 44 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 44 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 44 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 44 (algoritmo -> sentenifp .)
    HASH            reduce using rule 44 (algoritmo -> sentenifp .)
    FOR             reduce using rule 44 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 44 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 44 (algoritmo -> sentenifp .)
    NIL             reduce using rule 44 (algoritmo -> sentenifp .)
    IF              reduce using rule 44 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 44 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 44 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 44 (algoritmo -> sentenifp .)
    NUMBER          reduce using rule 44 (algoritmo -> sentenifp .)
    FLOAT           reduce using rule 44 (algoritmo -> sentenifp .)
    MINUS           reduce using rule 44 (algoritmo -> sentenifp .)
    STRING          reduce using rule 44 (algoritmo -> sentenifp .)
    STRINGV         reduce using rule 44 (algoritmo -> sentenifp .)
    BREAK           reduce using rule 44 (algoritmo -> sentenifp .)


state 140

    (45) algoritmo -> sentenifelse .

    END             reduce using rule 45 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 45 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 45 (algoritmo -> sentenifelse .)
    ARRAY           reduce using rule 45 (algoritmo -> sentenifelse .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> sentenifelse .)
    LBRACKET        reduce using rule 45 (algoritmo -> sentenifelse .)
    HASH            reduce using rule 45 (algoritmo -> sentenifelse .)
    FOR             reduce using rule 45 (algoritmo -> sentenifelse .)
    TRUE            reduce using rule 45 (algoritmo -> sentenifelse .)
    FALSE           reduce using rule 45 (algoritmo -> sentenifelse .)
    NIL             reduce using rule 45 (algoritmo -> sentenifelse .)
    IF              reduce using rule 45 (algoritmo -> sentenifelse .)
    IDLOCAL         reduce using rule 45 (algoritmo -> sentenifelse .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> sentenifelse .)
    IDCLASS         reduce using rule 45 (algoritmo -> sentenifelse .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> sentenifelse .)
    WHILE           reduce using rule 45 (algoritmo -> sentenifelse .)
    NUMBER          reduce using rule 45 (algoritmo -> sentenifelse .)
    FLOAT           reduce using rule 45 (algoritmo -> sentenifelse .)
    MINUS           reduce using rule 45 (algoritmo -> sentenifelse .)
    STRING          reduce using rule 45 (algoritmo -> sentenifelse .)
    STRINGV         reduce using rule 45 (algoritmo -> sentenifelse .)
    BREAK           reduce using rule 45 (algoritmo -> sentenifelse .)


state 141

    (47) algoritmo -> sentenWHILE .

    END             reduce using rule 47 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 47 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 47 (algoritmo -> sentenWHILE .)
    ARRAY           reduce using rule 47 (algoritmo -> sentenWHILE .)
    LSQBRACKET      reduce using rule 47 (algoritmo -> sentenWHILE .)
    LBRACKET        reduce using rule 47 (algoritmo -> sentenWHILE .)
    HASH            reduce using rule 47 (algoritmo -> sentenWHILE .)
    FOR             reduce using rule 47 (algoritmo -> sentenWHILE .)
    TRUE            reduce using rule 47 (algoritmo -> sentenWHILE .)
    FALSE           reduce using rule 47 (algoritmo -> sentenWHILE .)
    NIL             reduce using rule 47 (algoritmo -> sentenWHILE .)
    IF              reduce using rule 47 (algoritmo -> sentenWHILE .)
    IDLOCAL         reduce using rule 47 (algoritmo -> sentenWHILE .)
    IDINSTANCE      reduce using rule 47 (algoritmo -> sentenWHILE .)
    IDCLASS         reduce using rule 47 (algoritmo -> sentenWHILE .)
    IDGLOBAL        reduce using rule 47 (algoritmo -> sentenWHILE .)
    WHILE           reduce using rule 47 (algoritmo -> sentenWHILE .)
    NUMBER          reduce using rule 47 (algoritmo -> sentenWHILE .)
    FLOAT           reduce using rule 47 (algoritmo -> sentenWHILE .)
    MINUS           reduce using rule 47 (algoritmo -> sentenWHILE .)
    STRING          reduce using rule 47 (algoritmo -> sentenWHILE .)
    STRINGV         reduce using rule 47 (algoritmo -> sentenWHILE .)
    BREAK           reduce using rule 47 (algoritmo -> sentenWHILE .)


state 142

    (83) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (85) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 57


state 143

    (84) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (86) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 56


state 144

    (50) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 164


state 145

    (118) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (129) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo RETURN variables END
    (130) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo END
    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (132) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo END
    (120) fcontenido -> . variables
    (121) fcontenido -> . variables COMMA fcontenido
    (126) valuedefect -> . variables ASSIGN values
    (127) valuedefect -> . variables COMMA fcontenido
    (128) valuedefect -> . variables COMMA valuedefect
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    MULT            shift and go to state 168
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    fcontenido                     shift and go to state 165
    valuedefect                    shift and go to state 166
    variables                      shift and go to state 167

state 146

    (84) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ARRAY           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    LSQBRACKET      reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    LBRACKET        reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    HASH            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FOR             reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    TRUE            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FALSE           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    NIL             reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IF              reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDLOCAL         reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDINSTANCE      reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDCLASS         reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDGLOBAL        reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    WHILE           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    NUMBER          reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FLOAT           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    MINUS           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    STRING          reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    STRINGV         reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    BREAK           reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 147

    (83) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ARRAY           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    LSQBRACKET      reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    LBRACKET        reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    HASH            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FOR             reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    TRUE            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FALSE           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    NIL             reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IF              reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDLOCAL         reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDINSTANCE      reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDCLASS         reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDGLOBAL        reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    WHILE           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    NUMBER          reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FLOAT           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    MINUS           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    STRING          reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    STRINGV         reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    BREAK           reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 148

    (96) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
