Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    HASH            reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    FOR             reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    TRUE            reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    FALSE           reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    NIL             reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    IF              reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    IDLOCAL         reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    IDINSTANCE      reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    IDCLASS         reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    IDGLOBAL        reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    WHILE           reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    NUMBER          reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    FLOAT           reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    MINUS           reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    STRING          reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    STRINGV         reduce using rule 106 (metodohash -> variables POINT LENGTH .)
    BREAK           reduce using rule 106 (metodohash -> variables POINT LENGTH .)


state 106

    (62) assigns -> variables ASSIGNPLUS variables .
    (71) term -> variables .

  ! reduce/reduce conflict for MINUS resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    $end            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    ELSE            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    RETURN          reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    ARRAY           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    LSQBRACKET      reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    LBRACKET        reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    HASH            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    FOR             reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    TRUE            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    FALSE           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    NIL             reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    IF              reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    IDLOCAL         reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    IDINSTANCE      reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    IDCLASS         reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    IDGLOBAL        reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    WHILE           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    NUMBER          reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    FLOAT           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    MINUS           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    STRING          reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    STRINGV         reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    BREAK           reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    PLUS            reduce using rule 71 (term -> variables .)
    DIVISION        reduce using rule 71 (term -> variables .)
    MOD             reduce using rule 71 (term -> variables .)
    MULT            reduce using rule 71 (term -> variables .)
    EXP             reduce using rule 71 (term -> variables .)

  ! MINUS           [ reduce using rule 71 (term -> variables .) ]
  ! $end            [ reduce using rule 71 (term -> variables .) ]
  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 71 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 71 (term -> variables .) ]
  ! HASH            [ reduce using rule 71 (term -> variables .) ]
  ! FOR             [ reduce using rule 71 (term -> variables .) ]
  ! TRUE            [ reduce using rule 71 (term -> variables .) ]
  ! FALSE           [ reduce using rule 71 (term -> variables .) ]
  ! NIL             [ reduce using rule 71 (term -> variables .) ]
  ! IF              [ reduce using rule 71 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 71 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (term -> variables .) ]
  ! WHILE           [ reduce using rule 71 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 71 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 71 (term -> variables .) ]
  ! STRING          [ reduce using rule 71 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 71 (term -> variables .) ]
  ! BREAK           [ reduce using rule 71 (term -> variables .) ]


state 107

    (61) assigns -> variables ASSIGNPLUS expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    ELSE            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    RETURN          reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    ARRAY           reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    LSQBRACKET      reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    LBRACKET        reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    HASH            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    FOR             reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    TRUE            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    FALSE           reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    NIL             reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    IF              reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    IDLOCAL         reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    IDINSTANCE      reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    IDCLASS         reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    IDGLOBAL        reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    WHILE           reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    NUMBER          reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    FLOAT           reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    STRING          reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    STRINGV         reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    BREAK           reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53

  ! MINUS           [ reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .) ]


state 108

    (64) assigns -> variables ASSIGNMIN variables .
    (71) term -> variables .

  ! reduce/reduce conflict for MINUS resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for $end resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for END resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for HASH resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for NIL resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IF resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 64 (assigns -> variables ASSIGNMIN variables .)
    $end            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    ELSE            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    RETURN          reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    ARRAY           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    LSQBRACKET      reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    LBRACKET        reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    HASH            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    FOR             reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    TRUE            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    FALSE           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    NIL             reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    IF              reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    IDLOCAL         reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    IDINSTANCE      reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    IDCLASS         reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    IDGLOBAL        reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    WHILE           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    NUMBER          reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    FLOAT           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    MINUS           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    STRING          reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    STRINGV         reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    BREAK           reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    PLUS            reduce using rule 71 (term -> variables .)
    DIVISION        reduce using rule 71 (term -> variables .)
    MOD             reduce using rule 71 (term -> variables .)
    MULT            reduce using rule 71 (term -> variables .)
    EXP             reduce using rule 71 (term -> variables .)

  ! MINUS           [ reduce using rule 71 (term -> variables .) ]
  ! $end            [ reduce using rule 71 (term -> variables .) ]
  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 71 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 71 (term -> variables .) ]
  ! HASH            [ reduce using rule 71 (term -> variables .) ]
  ! FOR             [ reduce using rule 71 (term -> variables .) ]
  ! TRUE            [ reduce using rule 71 (term -> variables .) ]
  ! FALSE           [ reduce using rule 71 (term -> variables .) ]
  ! NIL             [ reduce using rule 71 (term -> variables .) ]
  ! IF              [ reduce using rule 71 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 71 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (term -> variables .) ]
  ! WHILE           [ reduce using rule 71 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 71 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 71 (term -> variables .) ]
  ! STRING          [ reduce using rule 71 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 71 (term -> variables .) ]
  ! BREAK           [ reduce using rule 71 (term -> variables .) ]


state 109

    (63) assigns -> variables ASSIGNMIN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    RETURN          reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    ARRAY           reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    LSQBRACKET      reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    LBRACKET        reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    HASH            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    FOR             reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    TRUE            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    FALSE           reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    NIL             reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    IF              reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    IDLOCAL         reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    IDINSTANCE      reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    IDCLASS         reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    IDGLOBAL        reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    WHILE           reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    NUMBER          reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    FLOAT           reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    STRING          reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    STRINGV         reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    BREAK           reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53

  ! MINUS           [ reduce using rule 63 (assigns -> variables ASSIGNMIN expression .) ]


state 110

    (81) cadena -> STRING POINT NEW .
    (82) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 81 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 81 (cadena -> STRING POINT NEW .)
    END             reduce using rule 81 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 81 (cadena -> STRING POINT NEW .)
    RETURN          reduce using rule 81 (cadena -> STRING POINT NEW .)
    ARRAY           reduce using rule 81 (cadena -> STRING POINT NEW .)
    LSQBRACKET      reduce using rule 81 (cadena -> STRING POINT NEW .)
    LBRACKET        reduce using rule 81 (cadena -> STRING POINT NEW .)
    HASH            reduce using rule 81 (cadena -> STRING POINT NEW .)
    FOR             reduce using rule 81 (cadena -> STRING POINT NEW .)
    TRUE            reduce using rule 81 (cadena -> STRING POINT NEW .)
    FALSE           reduce using rule 81 (cadena -> STRING POINT NEW .)
    NIL             reduce using rule 81 (cadena -> STRING POINT NEW .)
    IF              reduce using rule 81 (cadena -> STRING POINT NEW .)
    IDLOCAL         reduce using rule 81 (cadena -> STRING POINT NEW .)
    IDINSTANCE      reduce using rule 81 (cadena -> STRING POINT NEW .)
    IDCLASS         reduce using rule 81 (cadena -> STRING POINT NEW .)
    IDGLOBAL        reduce using rule 81 (cadena -> STRING POINT NEW .)
    WHILE           reduce using rule 81 (cadena -> STRING POINT NEW .)
    NUMBER          reduce using rule 81 (cadena -> STRING POINT NEW .)
    FLOAT           reduce using rule 81 (cadena -> STRING POINT NEW .)
    MINUS           reduce using rule 81 (cadena -> STRING POINT NEW .)
    STRING          reduce using rule 81 (cadena -> STRING POINT NEW .)
    STRINGV         reduce using rule 81 (cadena -> STRING POINT NEW .)
    BREAK           reduce using rule 81 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 152


state 111

    (83) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 153


state 112

    (88) arreglo -> ARRAY POINT NEW .
    (89) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (90) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    RETURN          reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    ARRAY           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    LBRACKET        reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    HASH            reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    FOR             reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    TRUE            reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    FALSE           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    NIL             reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    IF              reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    IDLOCAL         reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    IDINSTANCE      reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    IDCLASS         reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    IDGLOBAL        reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    WHILE           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    NUMBER          reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    FLOAT           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    MINUS           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    STRING          reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    STRINGV         reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    BREAK           reduce using rule 88 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 154


state 113

    (91) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 155


state 114

    (92) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ARRAY           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LBRACKET        reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    HASH            reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FOR             reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    TRUE            reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FALSE           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NIL             reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IF              reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDLOCAL         reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDINSTANCE      reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDCLASS         reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDGLOBAL        reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    WHILE           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NUMBER          reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FLOAT           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    MINUS           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRING          reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRINGV         reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    BREAK           reduce using rule 92 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 115

    (95) arraycontent -> factor COMMA . arraycontent
    (93) arraycontent -> . factor
    (94) arraycontent -> . string
    (95) arraycontent -> . factor COMMA arraycontent
    (96) arraycontent -> . string COMMA arraycontent
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT
    (80) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    factor                         shift and go to state 69
    arraycontent                   shift and go to state 156
    string                         shift and go to state 70

state 116

    (96) arraycontent -> string COMMA . arraycontent
    (93) arraycontent -> . factor
    (94) arraycontent -> . string
    (95) arraycontent -> . factor COMMA arraycontent
    (96) arraycontent -> . string COMMA arraycontent
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT
    (80) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    string                         shift and go to state 70
    arraycontent                   shift and go to state 157
    factor                         shift and go to state 69

state 117

    (99) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    RETURN          reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    ARRAY           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    LSQBRACKET      reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    LBRACKET        reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    HASH            reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    FOR             reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    TRUE            reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    FALSE           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    NIL             reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    IF              reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    IDLOCAL         reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    IDINSTANCE      reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    IDCLASS         reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    IDGLOBAL        reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    WHILE           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    NUMBER          reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
