Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    HASH            reduce using rule 74 (expression -> expression MOD term .)
    FOR             reduce using rule 74 (expression -> expression MOD term .)
    TRUE            reduce using rule 74 (expression -> expression MOD term .)
    FALSE           reduce using rule 74 (expression -> expression MOD term .)
    NIL             reduce using rule 74 (expression -> expression MOD term .)
    IF              reduce using rule 74 (expression -> expression MOD term .)
    IDLOCAL         reduce using rule 74 (expression -> expression MOD term .)
    IDINSTANCE      reduce using rule 74 (expression -> expression MOD term .)
    IDCLASS         reduce using rule 74 (expression -> expression MOD term .)
    IDGLOBAL        reduce using rule 74 (expression -> expression MOD term .)
    WHILE           reduce using rule 74 (expression -> expression MOD term .)
    STRING          reduce using rule 74 (expression -> expression MOD term .)
    STRINGV         reduce using rule 74 (expression -> expression MOD term .)
    NUMBER          reduce using rule 74 (expression -> expression MOD term .)
    FLOAT           reduce using rule 74 (expression -> expression MOD term .)


state 89

    (75) expression -> expression MULT term .

    PLUS            reduce using rule 75 (expression -> expression MULT term .)
    MINUS           reduce using rule 75 (expression -> expression MULT term .)
    DIVISION        reduce using rule 75 (expression -> expression MULT term .)
    MOD             reduce using rule 75 (expression -> expression MULT term .)
    MULT            reduce using rule 75 (expression -> expression MULT term .)
    EXP             reduce using rule 75 (expression -> expression MULT term .)
    $end            reduce using rule 75 (expression -> expression MULT term .)
    END             reduce using rule 75 (expression -> expression MULT term .)
    ELSE            reduce using rule 75 (expression -> expression MULT term .)
    RETURN          reduce using rule 75 (expression -> expression MULT term .)
    ARRAY           reduce using rule 75 (expression -> expression MULT term .)
    LSQBRACKET      reduce using rule 75 (expression -> expression MULT term .)
    LBRACKET        reduce using rule 75 (expression -> expression MULT term .)
    HASH            reduce using rule 75 (expression -> expression MULT term .)
    FOR             reduce using rule 75 (expression -> expression MULT term .)
    TRUE            reduce using rule 75 (expression -> expression MULT term .)
    FALSE           reduce using rule 75 (expression -> expression MULT term .)
    NIL             reduce using rule 75 (expression -> expression MULT term .)
    IF              reduce using rule 75 (expression -> expression MULT term .)
    IDLOCAL         reduce using rule 75 (expression -> expression MULT term .)
    IDINSTANCE      reduce using rule 75 (expression -> expression MULT term .)
    IDCLASS         reduce using rule 75 (expression -> expression MULT term .)
    IDGLOBAL        reduce using rule 75 (expression -> expression MULT term .)
    WHILE           reduce using rule 75 (expression -> expression MULT term .)
    STRING          reduce using rule 75 (expression -> expression MULT term .)
    STRINGV         reduce using rule 75 (expression -> expression MULT term .)
    NUMBER          reduce using rule 75 (expression -> expression MULT term .)
    FLOAT           reduce using rule 75 (expression -> expression MULT term .)


state 90

    (76) expression -> expression EXP term .

    PLUS            reduce using rule 76 (expression -> expression EXP term .)
    MINUS           reduce using rule 76 (expression -> expression EXP term .)
    DIVISION        reduce using rule 76 (expression -> expression EXP term .)
    MOD             reduce using rule 76 (expression -> expression EXP term .)
    MULT            reduce using rule 76 (expression -> expression EXP term .)
    EXP             reduce using rule 76 (expression -> expression EXP term .)
    $end            reduce using rule 76 (expression -> expression EXP term .)
    END             reduce using rule 76 (expression -> expression EXP term .)
    ELSE            reduce using rule 76 (expression -> expression EXP term .)
    RETURN          reduce using rule 76 (expression -> expression EXP term .)
    ARRAY           reduce using rule 76 (expression -> expression EXP term .)
    LSQBRACKET      reduce using rule 76 (expression -> expression EXP term .)
    LBRACKET        reduce using rule 76 (expression -> expression EXP term .)
    HASH            reduce using rule 76 (expression -> expression EXP term .)
    FOR             reduce using rule 76 (expression -> expression EXP term .)
    TRUE            reduce using rule 76 (expression -> expression EXP term .)
    FALSE           reduce using rule 76 (expression -> expression EXP term .)
    NIL             reduce using rule 76 (expression -> expression EXP term .)
    IF              reduce using rule 76 (expression -> expression EXP term .)
    IDLOCAL         reduce using rule 76 (expression -> expression EXP term .)
    IDINSTANCE      reduce using rule 76 (expression -> expression EXP term .)
    IDCLASS         reduce using rule 76 (expression -> expression EXP term .)
    IDGLOBAL        reduce using rule 76 (expression -> expression EXP term .)
    WHILE           reduce using rule 76 (expression -> expression EXP term .)
    STRING          reduce using rule 76 (expression -> expression EXP term .)
    STRINGV         reduce using rule 76 (expression -> expression EXP term .)
    NUMBER          reduce using rule 76 (expression -> expression EXP term .)
    FLOAT           reduce using rule 76 (expression -> expression EXP term .)


state 91

    (82) metodocadena -> string POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 144


state 92

    (84) metodocadena -> string POINT LENGTH .

    $end            reduce using rule 84 (metodocadena -> string POINT LENGTH .)
    END             reduce using rule 84 (metodocadena -> string POINT LENGTH .)
    ELSE            reduce using rule 84 (metodocadena -> string POINT LENGTH .)
    RETURN          reduce using rule 84 (metodocadena -> string POINT LENGTH .)


state 93

    (81) metodocadena -> cadena POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 145


state 94

    (83) metodocadena -> cadena POINT LENGTH .

    $end            reduce using rule 83 (metodocadena -> cadena POINT LENGTH .)
    END             reduce using rule 83 (metodocadena -> cadena POINT LENGTH .)
    ELSE            reduce using rule 83 (metodocadena -> cadena POINT LENGTH .)
    RETURN          reduce using rule 83 (metodocadena -> cadena POINT LENGTH .)


state 95

    (94) metodosarreglo -> arreglo POINT INDEX . LPARENTHESIS arraycontent RPARENTHESIS

    LPARENTHESIS    shift and go to state 146


state 96

    (95) metodosarreglo -> arreglo LSQBRACKET factor . RSQBRACKET

    RSQBRACKET      shift and go to state 147


state 97

    (58) assigns -> variables ASSIGN variables .
    (12) asignar -> variables .
    (102) metodohash -> variables . ASSIGN hash POINT LENGTH
    (103) metodohash -> variables . POINT LENGTH
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    RETURN          reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 58
    POINT           shift and go to state 59
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61

  ! $end            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! END             [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]
  ! RETURN          [ reduce using rule 58 (assigns -> variables ASSIGN variables .) ]


state 98

    (102) metodohash -> variables ASSIGN hash . POINT LENGTH
    (9) asignar -> hash .

    POINT           shift and go to state 148
    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)


state 99

    (57) assigns -> variables ASSIGN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term
    (3) asignar -> expression .

  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)

  ! $end            [ reduce using rule 57 (assigns -> variables ASSIGN expression .) ]
  ! END             [ reduce using rule 57 (assigns -> variables ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 57 (assigns -> variables ASSIGN expression .) ]
  ! RETURN          [ reduce using rule 57 (assigns -> variables ASSIGN expression .) ]


state 100

    (59) assigns -> variables ASSIGN boolean .
    (11) asignar -> boolean .

  ! reduce/reduce conflict for $end resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for END resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 11 (asignar -> boolean .)
    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)

  ! $end            [ reduce using rule 59 (assigns -> variables ASSIGN boolean .) ]
  ! END             [ reduce using rule 59 (assigns -> variables ASSIGN boolean .) ]
  ! ELSE            [ reduce using rule 59 (assigns -> variables ASSIGN boolean .) ]
  ! RETURN          [ reduce using rule 59 (assigns -> variables ASSIGN boolean .) ]


state 101

    (60) assigns -> variables ASSIGN asignar .

    $end            reduce using rule 60 (assigns -> variables ASSIGN asignar .)
    END             reduce using rule 60 (assigns -> variables ASSIGN asignar .)
    ELSE            reduce using rule 60 (assigns -> variables ASSIGN asignar .)
    RETURN          reduce using rule 60 (assigns -> variables ASSIGN asignar .)


state 102

    (103) metodohash -> variables POINT LENGTH .

    $end            reduce using rule 103 (metodohash -> variables POINT LENGTH .)
    END             reduce using rule 103 (metodohash -> variables POINT LENGTH .)
    ELSE            reduce using rule 103 (metodohash -> variables POINT LENGTH .)
    RETURN          reduce using rule 103 (metodohash -> variables POINT LENGTH .)


state 103

    (62) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    ELSE            reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)
    RETURN          reduce using rule 62 (assigns -> variables ASSIGNPLUS variables .)


state 104

    (61) assigns -> variables ASSIGNPLUS expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    $end            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    ELSE            reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    RETURN          reduce using rule 61 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 105

    (64) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    ELSE            reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)
    RETURN          reduce using rule 64 (assigns -> variables ASSIGNMIN variables .)


state 106

    (63) assigns -> variables ASSIGNMIN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    $end            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    RETURN          reduce using rule 63 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 107

    (78) cadena -> STRING POINT NEW .
    (79) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 78 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 78 (cadena -> STRING POINT NEW .)
    END             reduce using rule 78 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 78 (cadena -> STRING POINT NEW .)
    RETURN          reduce using rule 78 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 149


state 108

    (80) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 150


state 109

    (85) arreglo -> ARRAY POINT NEW .
    (86) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    RETURN          reduce using rule 85 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 151


state 110

    (88) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 152


state 111

    (89) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 89 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 112

    (92) arraycontent -> factor COMMA . arraycontent
    (90) arraycontent -> . factor
    (91) arraycontent -> . string
    (92) arraycontent -> . factor COMMA arraycontent
    (93) arraycontent -> . string COMMA arraycontent
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    factor                         shift and go to state 69
    arraycontent                   shift and go to state 153
    string                         shift and go to state 70

state 113

    (93) arraycontent -> string COMMA . arraycontent
    (90) arraycontent -> . factor
    (91) arraycontent -> . string
    (92) arraycontent -> . factor COMMA arraycontent
    (93) arraycontent -> . string COMMA arraycontent
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    string                         shift and go to state 70
    arraycontent                   shift and go to state 154
    factor                         shift and go to state 69

state 114

    (96) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 96 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 96 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 96 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 96 (hash -> LBRACKET hashcontent RBRACKET .)
    RETURN          reduce using rule 96 (hash -> LBRACKET hashcontent RBRACKET .)


state 115

    (98) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (99) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 155


state 116

    (97) hash -> HASH POINT NEW .

    $end            reduce using rule 97 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 97 (hash -> HASH POINT NEW .)
    END             reduce using rule 97 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 97 (hash -> HASH POINT NEW .)
    RETURN          reduce using rule 97 (hash -> HASH POINT NEW .)


state 117

    (110) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO END
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    factor                         shift and go to state 156

state 118

    (50) sentenIF -> IF variables comparador . term
    (51) sentenifp -> IF variables comparador . term algoritmo END
    (52) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 157
    factor                         shift and go to state 29

state 119

    (104) comparador -> COMPARE .

    NUMBER          reduce using rule 104 (comparador -> COMPARE .)
    FLOAT           reduce using rule 104 (comparador -> COMPARE .)
    MINUS           reduce using rule 104 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 104 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 104 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 104 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 104 (comparador -> COMPARE .)


state 120

    (105) comparador -> GREQUAL .

    NUMBER          reduce using rule 105 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 105 (comparador -> GREQUAL .)
    MINUS           reduce using rule 105 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 105 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 105 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 105 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 105 (comparador -> GREQUAL .)


state 121

    (106) comparador -> LSEQUAL .

    NUMBER          reduce using rule 106 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 106 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 106 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 106 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 106 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 106 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 106 (comparador -> LSEQUAL .)


state 122

    (107) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 107 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 107 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 107 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 107 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 107 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 107 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 107 (comparador -> NOTEQUAL .)


state 123

    (108) comparador -> LESS .

    NUMBER          reduce using rule 108 (comparador -> LESS .)
    FLOAT           reduce using rule 108 (comparador -> LESS .)
    MINUS           reduce using rule 108 (comparador -> LESS .)
    IDLOCAL         reduce using rule 108 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 108 (comparador -> LESS .)
    IDCLASS         reduce using rule 108 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 108 (comparador -> LESS .)


state 124

    (109) comparador -> GREATER .

    NUMBER          reduce using rule 109 (comparador -> GREATER .)
    FLOAT           reduce using rule 109 (comparador -> GREATER .)
    MINUS           reduce using rule 109 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 109 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 109 (comparador -> GREATER .)
    IDCLASS         reduce using rule 109 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 109 (comparador -> GREATER .)


state 125

    (44) algoritmo -> variables .
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables

    END             reduce using rule 44 (algoritmo -> variables .)
    ELSE            reduce using rule 44 (algoritmo -> variables .)
    RETURN          reduce using rule 44 (algoritmo -> variables .)
    ASSIGN          shift and go to state 158
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61


state 126

    (46) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (47) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 159
    expression                     shift and go to state 160
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 127

    (49) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 161


state 128

    (33) algoritmo -> expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    END             reduce using rule 33 (algoritmo -> expression .)
    ELSE            reduce using rule 33 (algoritmo -> expression .)
    RETURN          reduce using rule 33 (algoritmo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 129

    (34) algoritmo -> metodocadena .

    END             reduce using rule 34 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 34 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 34 (algoritmo -> metodocadena .)


state 130

    (35) algoritmo -> arreglo .
    (94) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 35 (algoritmo -> arreglo .)
    ELSE            reduce using rule 35 (algoritmo -> arreglo .)
    RETURN          reduce using rule 35 (algoritmo -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 131

    (36) algoritmo -> metodosarreglo .

    END             reduce using rule 36 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 36 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 36 (algoritmo -> metodosarreglo .)


state 132

    (37) algoritmo -> hash .

    END             reduce using rule 37 (algoritmo -> hash .)
    ELSE            reduce using rule 37 (algoritmo -> hash .)
    RETURN          reduce using rule 37 (algoritmo -> hash .)


state 133

    (38) algoritmo -> estructurasControl .

    END             reduce using rule 38 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 38 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 38 (algoritmo -> estructurasControl .)


state 134

    (39) algoritmo -> boolean .

    END             reduce using rule 39 (algoritmo -> boolean .)
    ELSE            reduce using rule 39 (algoritmo -> boolean .)
    RETURN          reduce using rule 39 (algoritmo -> boolean .)


state 135

    (40) algoritmo -> assigns .

    END             reduce using rule 40 (algoritmo -> assigns .)
    ELSE            reduce using rule 40 (algoritmo -> assigns .)
    RETURN          reduce using rule 40 (algoritmo -> assigns .)


state 136

    (41) algoritmo -> sentenIF .

    END             reduce using rule 41 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 41 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 41 (algoritmo -> sentenIF .)


state 137

    (42) algoritmo -> sentenifp .

    END             reduce using rule 42 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 42 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 42 (algoritmo -> sentenifp .)


state 138

    (43) algoritmo -> sentenifelse .

    END             reduce using rule 43 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 43 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 43 (algoritmo -> sentenifelse .)


state 139

    (45) algoritmo -> sentenWHILE .

    END             reduce using rule 45 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 45 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 45 (algoritmo -> sentenWHILE .)


state 140

    (81) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (83) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 55


state 141

    (82) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (84) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 54


state 142

    (48) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 162


state 143

    (112) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (113) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (114) fcontenido -> . variables
    (115) fcontenido -> . variables COMMA fcontenido
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39

    fcontenido                     shift and go to state 163
    variables                      shift and go to state 164

state 144

    (82) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 82 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 82 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 82 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 82 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 145

    (81) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 81 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 81 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 81 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
