Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for STRINGV resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    IDENTIFIER      reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)

  ! $end            [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! END             [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! RETURN          [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IDLOCAL         [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IDINSTANCE      [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IDCLASS         [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IDGLOBAL        [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IDENTIFIER      [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! ARRAY           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! LSQBRACKET      [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! HASH            [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! FOR             [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! TRUE            [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! FALSE           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! NIL             [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! IF              [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! WHILE           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! NUMBER          [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! FLOAT           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! NUML            [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! STRING          [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! STRINGV         [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! BREAK           [ reduce using rule 64 (assigns -> IDCLASS ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 144

    (69) assigns -> IDCLASS ASSIGN asignar .

    $end            reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    END             reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    ELSE            reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    RETURN          reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IDLOCAL         reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IDINSTANCE      reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IDCLASS         reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IDGLOBAL        reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IDENTIFIER      reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    ARRAY           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    LSQBRACKET      reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    LBRACKET        reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    HASH            reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    FOR             reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    TRUE            reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    FALSE           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    NIL             reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    IF              reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    WHILE           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    NUMBER          reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    FLOAT           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    NUML            reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    MINUS           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    STRING          reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    STRINGV         reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)
    BREAK           reduce using rule 69 (assigns -> IDCLASS ASSIGN asignar .)


state 145

    (77) expression -> variables . PLUS expression
    (79) expression -> variables . MINUS expression
    (12) asignar -> variables .
    (82) term -> variables .
    (117) metodohash -> variables . ASSIGN hash POINT LENGTH
    (118) metodohash -> variables . POINT LENGTH

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUML resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    RETURN          reduce using rule 12 (asignar -> variables .)
    IDLOCAL         reduce using rule 12 (asignar -> variables .)
    IDINSTANCE      reduce using rule 12 (asignar -> variables .)
    IDCLASS         reduce using rule 12 (asignar -> variables .)
    IDGLOBAL        reduce using rule 12 (asignar -> variables .)
    IDENTIFIER      reduce using rule 12 (asignar -> variables .)
    ARRAY           reduce using rule 12 (asignar -> variables .)
    LSQBRACKET      reduce using rule 12 (asignar -> variables .)
    LBRACKET        reduce using rule 12 (asignar -> variables .)
    HASH            reduce using rule 12 (asignar -> variables .)
    FOR             reduce using rule 12 (asignar -> variables .)
    TRUE            reduce using rule 12 (asignar -> variables .)
    FALSE           reduce using rule 12 (asignar -> variables .)
    NIL             reduce using rule 12 (asignar -> variables .)
    IF              reduce using rule 12 (asignar -> variables .)
    WHILE           reduce using rule 12 (asignar -> variables .)
    NUMBER          reduce using rule 12 (asignar -> variables .)
    FLOAT           reduce using rule 12 (asignar -> variables .)
    NUML            reduce using rule 12 (asignar -> variables .)
    STRING          reduce using rule 12 (asignar -> variables .)
    STRINGV         reduce using rule 12 (asignar -> variables .)
    BREAK           reduce using rule 12 (asignar -> variables .)
    DIVISION        reduce using rule 82 (term -> variables .)
    MOD             reduce using rule 82 (term -> variables .)
    MULT            reduce using rule 82 (term -> variables .)
    EXP             reduce using rule 82 (term -> variables .)
    ASSIGN          shift and go to state 192
    POINT           shift and go to state 68

  ! MINUS           [ reduce using rule 12 (asignar -> variables .) ]
  ! PLUS            [ reduce using rule 82 (term -> variables .) ]
  ! MINUS           [ reduce using rule 82 (term -> variables .) ]
  ! $end            [ reduce using rule 82 (term -> variables .) ]
  ! END             [ reduce using rule 82 (term -> variables .) ]
  ! ELSE            [ reduce using rule 82 (term -> variables .) ]
  ! RETURN          [ reduce using rule 82 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 82 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 82 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 82 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 82 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 82 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 82 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 82 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 82 (term -> variables .) ]
  ! HASH            [ reduce using rule 82 (term -> variables .) ]
  ! FOR             [ reduce using rule 82 (term -> variables .) ]
  ! TRUE            [ reduce using rule 82 (term -> variables .) ]
  ! FALSE           [ reduce using rule 82 (term -> variables .) ]
  ! NIL             [ reduce using rule 82 (term -> variables .) ]
  ! IF              [ reduce using rule 82 (term -> variables .) ]
  ! WHILE           [ reduce using rule 82 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 82 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 82 (term -> variables .) ]
  ! NUML            [ reduce using rule 82 (term -> variables .) ]
  ! STRING          [ reduce using rule 82 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 82 (term -> variables .) ]
  ! BREAK           [ reduce using rule 82 (term -> variables .) ]


state 146

    (65) assigns -> IDGLOBAL ASSIGN expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (76) expression -> expression . PLUS variables
    (78) expression -> expression . MINUS variables
    (88) expression -> expression . DIVISION term
    (89) expression -> expression . MOD term
    (90) expression -> expression . MULT term
    (91) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    END             reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    ELSE            reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    RETURN          reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IDLOCAL         reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IDINSTANCE      reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IDCLASS         reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IDGLOBAL        reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IDENTIFIER      reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    ARRAY           reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    LSQBRACKET      reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    LBRACKET        reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    HASH            reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    FOR             reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    TRUE            reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    FALSE           reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    NIL             reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    IF              reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    WHILE           reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    NUMBER          reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    FLOAT           reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    NUML            reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    STRING          reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    STRINGV         reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    BREAK           reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60

  ! MINUS           [ reduce using rule 65 (assigns -> IDGLOBAL ASSIGN expression .) ]


state 147

    (66) assigns -> IDENTIFIER ASSIGN expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (76) expression -> expression . PLUS variables
    (78) expression -> expression . MINUS variables
    (88) expression -> expression . DIVISION term
    (89) expression -> expression . MOD term
    (90) expression -> expression . MULT term
    (91) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IDLOCAL         reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IDINSTANCE      reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IDCLASS         reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IDGLOBAL        reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    ARRAY           reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    LSQBRACKET      reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    HASH            reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    NIL             reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    NUMBER          reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    NUML            reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    STRINGV         reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60

  ! MINUS           [ reduce using rule 66 (assigns -> IDENTIFIER ASSIGN expression .) ]


state 148

    (125) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (126) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent END
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    factor                         shift and go to state 193

state 149

    (54) sentenIF -> IF variables comparador . term
    (55) sentenifp -> IF variables comparador . term algoritmo END
    (56) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    variables                      shift and go to state 110
    term                           shift and go to state 194
    factor                         shift and go to state 33

state 150

    (119) comparador -> COMPARE .

    NUMBER          reduce using rule 119 (comparador -> COMPARE .)
    FLOAT           reduce using rule 119 (comparador -> COMPARE .)
    NUML            reduce using rule 119 (comparador -> COMPARE .)
    MINUS           reduce using rule 119 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 119 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 119 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 119 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 119 (comparador -> COMPARE .)
    IDENTIFIER      reduce using rule 119 (comparador -> COMPARE .)


state 151

    (120) comparador -> GREQUAL .

    NUMBER          reduce using rule 120 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 120 (comparador -> GREQUAL .)
    NUML            reduce using rule 120 (comparador -> GREQUAL .)
    MINUS           reduce using rule 120 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 120 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 120 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 120 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 120 (comparador -> GREQUAL .)
    IDENTIFIER      reduce using rule 120 (comparador -> GREQUAL .)


state 152

    (121) comparador -> LSEQUAL .

    NUMBER          reduce using rule 121 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 121 (comparador -> LSEQUAL .)
    NUML            reduce using rule 121 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 121 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 121 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 121 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 121 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 121 (comparador -> LSEQUAL .)
    IDENTIFIER      reduce using rule 121 (comparador -> LSEQUAL .)


state 153

    (122) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 122 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 122 (comparador -> NOTEQUAL .)
    NUML            reduce using rule 122 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 122 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 122 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 122 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 122 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 122 (comparador -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 122 (comparador -> NOTEQUAL .)


state 154

    (123) comparador -> LESS .

    NUMBER          reduce using rule 123 (comparador -> LESS .)
    FLOAT           reduce using rule 123 (comparador -> LESS .)
    NUML            reduce using rule 123 (comparador -> LESS .)
    MINUS           reduce using rule 123 (comparador -> LESS .)
    IDLOCAL         reduce using rule 123 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 123 (comparador -> LESS .)
    IDCLASS         reduce using rule 123 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 123 (comparador -> LESS .)
    IDENTIFIER      reduce using rule 123 (comparador -> LESS .)


state 155

    (124) comparador -> GREATER .

    NUMBER          reduce using rule 124 (comparador -> GREATER .)
    FLOAT           reduce using rule 124 (comparador -> GREATER .)
    NUML            reduce using rule 124 (comparador -> GREATER .)
    MINUS           reduce using rule 124 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 124 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 124 (comparador -> GREATER .)
    IDCLASS         reduce using rule 124 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 124 (comparador -> GREATER .)
    IDENTIFIER      reduce using rule 124 (comparador -> GREATER .)


state 156

    (48) algoritmo -> variables .
    (77) expression -> variables . PLUS expression
    (79) expression -> variables . MINUS expression
    (67) assigns -> variables . ASSIGN variables
    (68) assigns -> variables . ASSIGN boolean
    (70) assigns -> variables . ASSIGNPLUS expression
    (71) assigns -> variables . ASSIGNPLUS variables
    (72) assigns -> variables . ASSIGNMIN expression
    (73) assigns -> variables . ASSIGNMIN variables
    (82) term -> variables .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for END resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (algoritmo -> variables .)
    END             reduce using rule 48 (algoritmo -> variables .)
    ELSE            reduce using rule 48 (algoritmo -> variables .)
    RETURN          reduce using rule 48 (algoritmo -> variables .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ASSIGN          shift and go to state 195
    ASSIGNPLUS      shift and go to state 69
    ASSIGNMIN       shift and go to state 70
    DIVISION        reduce using rule 82 (term -> variables .)
    MOD             reduce using rule 82 (term -> variables .)
    MULT            reduce using rule 82 (term -> variables .)
    EXP             reduce using rule 82 (term -> variables .)

  ! PLUS            [ reduce using rule 82 (term -> variables .) ]
  ! MINUS           [ reduce using rule 82 (term -> variables .) ]
  ! END             [ reduce using rule 82 (term -> variables .) ]
  ! ELSE            [ reduce using rule 82 (term -> variables .) ]
  ! RETURN          [ reduce using rule 82 (term -> variables .) ]


state 157

    (50) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (51) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    variables                      shift and go to state 196
    expression                     shift and go to state 197
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 158

    (53) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 198


state 159

    (37) algoritmo -> expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (76) expression -> expression . PLUS variables
    (78) expression -> expression . MINUS variables
    (88) expression -> expression . DIVISION term
    (89) expression -> expression . MOD term
    (90) expression -> expression . MULT term
    (91) expression -> expression . EXP term

    END             reduce using rule 37 (algoritmo -> expression .)
    ELSE            reduce using rule 37 (algoritmo -> expression .)
    RETURN          reduce using rule 37 (algoritmo -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60


state 160

    (38) algoritmo -> metodocadena .

    END             reduce using rule 38 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 38 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 38 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 38 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 38 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 38 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 38 (algoritmo -> metodocadena .)
    IDENTIFIER      reduce using rule 38 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 38 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 38 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 38 (algoritmo -> metodocadena .)
    HASH            reduce using rule 38 (algoritmo -> metodocadena .)
    FOR             reduce using rule 38 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 38 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 38 (algoritmo -> metodocadena .)
    NIL             reduce using rule 38 (algoritmo -> metodocadena .)
    IF              reduce using rule 38 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 38 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 38 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 38 (algoritmo -> metodocadena .)
    NUML            reduce using rule 38 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 38 (algoritmo -> metodocadena .)
    STRING          reduce using rule 38 (algoritmo -> metodocadena .)
