Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 105 (hash -> HASH POINT NEW .)
    NUMBER          reduce using rule 105 (hash -> HASH POINT NEW .)
    FLOAT           reduce using rule 105 (hash -> HASH POINT NEW .)
    NUML            reduce using rule 105 (hash -> HASH POINT NEW .)
    MINUS           reduce using rule 105 (hash -> HASH POINT NEW .)
    STRING          reduce using rule 105 (hash -> HASH POINT NEW .)
    STRINGV         reduce using rule 105 (hash -> HASH POINT NEW .)
    BREAK           reduce using rule 105 (hash -> HASH POINT NEW .)


state 128

    (140) getsr -> IDLOCAL ASSIGN GETS .

    $end            reduce using rule 140 (getsr -> IDLOCAL ASSIGN GETS .)


state 129

    (118) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent END
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    factor                         shift and go to state 169

state 130

    (54) sentenIF -> IF variables comparador . term
    (55) sentenifp -> IF variables comparador . term algoritmo END
    (56) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 87
    term                           shift and go to state 170
    factor                         shift and go to state 33

state 131

    (112) comparador -> COMPARE .

    NUMBER          reduce using rule 112 (comparador -> COMPARE .)
    FLOAT           reduce using rule 112 (comparador -> COMPARE .)
    NUML            reduce using rule 112 (comparador -> COMPARE .)
    MINUS           reduce using rule 112 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 112 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 112 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 112 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 112 (comparador -> COMPARE .)


state 132

    (113) comparador -> GREQUAL .

    NUMBER          reduce using rule 113 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 113 (comparador -> GREQUAL .)
    NUML            reduce using rule 113 (comparador -> GREQUAL .)
    MINUS           reduce using rule 113 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 113 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 113 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 113 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 113 (comparador -> GREQUAL .)


state 133

    (114) comparador -> LSEQUAL .

    NUMBER          reduce using rule 114 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 114 (comparador -> LSEQUAL .)
    NUML            reduce using rule 114 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 114 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 114 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 114 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 114 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 114 (comparador -> LSEQUAL .)


state 134

    (115) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 115 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 115 (comparador -> NOTEQUAL .)
    NUML            reduce using rule 115 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 115 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 115 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 115 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 115 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 115 (comparador -> NOTEQUAL .)


state 135

    (116) comparador -> LESS .

    NUMBER          reduce using rule 116 (comparador -> LESS .)
    FLOAT           reduce using rule 116 (comparador -> LESS .)
    NUML            reduce using rule 116 (comparador -> LESS .)
    MINUS           reduce using rule 116 (comparador -> LESS .)
    IDLOCAL         reduce using rule 116 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 116 (comparador -> LESS .)
    IDCLASS         reduce using rule 116 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 116 (comparador -> LESS .)


state 136

    (117) comparador -> GREATER .

    NUMBER          reduce using rule 117 (comparador -> GREATER .)
    FLOAT           reduce using rule 117 (comparador -> GREATER .)
    NUML            reduce using rule 117 (comparador -> GREATER .)
    MINUS           reduce using rule 117 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 117 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 117 (comparador -> GREATER .)
    IDCLASS         reduce using rule 117 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 117 (comparador -> GREATER .)


state 137

    (48) algoritmo -> variables .
    (61) assigns -> variables . ASSIGN expression
    (62) assigns -> variables . ASSIGN variables
    (63) assigns -> variables . ASSIGN boolean
    (64) assigns -> variables . ASSIGN asignar
    (65) assigns -> variables . ASSIGNPLUS expression
    (66) assigns -> variables . ASSIGNPLUS variables
    (67) assigns -> variables . ASSIGNMIN expression
    (68) assigns -> variables . ASSIGNMIN variables
    (75) term -> variables .

  ! reduce/reduce conflict for END resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (algoritmo -> variables .)
    END             reduce using rule 48 (algoritmo -> variables .)
    ELSE            reduce using rule 48 (algoritmo -> variables .)
    RETURN          reduce using rule 48 (algoritmo -> variables .)
    ASSIGN          shift and go to state 171
    ASSIGNPLUS      shift and go to state 66
    ASSIGNMIN       shift and go to state 67
    PLUS            reduce using rule 75 (term -> variables .)
    MINUS           reduce using rule 75 (term -> variables .)
    DIVISION        reduce using rule 75 (term -> variables .)
    MOD             reduce using rule 75 (term -> variables .)
    MULT            reduce using rule 75 (term -> variables .)
    EXP             reduce using rule 75 (term -> variables .)

  ! END             [ reduce using rule 75 (term -> variables .) ]
  ! ELSE            [ reduce using rule 75 (term -> variables .) ]
  ! RETURN          [ reduce using rule 75 (term -> variables .) ]


state 138

    (50) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (51) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (81) expression -> . expression DIVISION term
    (82) expression -> . expression MOD term
    (83) expression -> . expression MULT term
    (84) expression -> . expression EXP term
    (74) term -> . factor
    (75) term -> . variables
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    variables                      shift and go to state 172
    expression                     shift and go to state 173
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 139

    (53) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 174


state 140

    (37) algoritmo -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . PLUS variables
    (71) expression -> expression . MINUS variables
    (72) expression -> expression . MINUS term
    (81) expression -> expression . DIVISION term
    (82) expression -> expression . MOD term
    (83) expression -> expression . MULT term
    (84) expression -> expression . EXP term

    END             reduce using rule 37 (algoritmo -> expression .)
    ELSE            reduce using rule 37 (algoritmo -> expression .)
    RETURN          reduce using rule 37 (algoritmo -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 141

    (38) algoritmo -> metodocadena .

    END             reduce using rule 38 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 38 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 38 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 38 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 38 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 38 (algoritmo -> metodocadena .)
    HASH            reduce using rule 38 (algoritmo -> metodocadena .)
    FOR             reduce using rule 38 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 38 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 38 (algoritmo -> metodocadena .)
    NIL             reduce using rule 38 (algoritmo -> metodocadena .)
    IF              reduce using rule 38 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 38 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 38 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 38 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 38 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 38 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 38 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 38 (algoritmo -> metodocadena .)
    NUML            reduce using rule 38 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 38 (algoritmo -> metodocadena .)
    STRING          reduce using rule 38 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 38 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 38 (algoritmo -> metodocadena .)


state 142

    (39) algoritmo -> arreglo .
    (102) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 39 (algoritmo -> arreglo .)
    ELSE            reduce using rule 39 (algoritmo -> arreglo .)
    RETURN          reduce using rule 39 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 39 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 39 (algoritmo -> arreglo .)
    HASH            reduce using rule 39 (algoritmo -> arreglo .)
    FOR             reduce using rule 39 (algoritmo -> arreglo .)
    TRUE            reduce using rule 39 (algoritmo -> arreglo .)
    FALSE           reduce using rule 39 (algoritmo -> arreglo .)
    NIL             reduce using rule 39 (algoritmo -> arreglo .)
    IF              reduce using rule 39 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 39 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 39 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 39 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 39 (algoritmo -> arreglo .)
    WHILE           reduce using rule 39 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 39 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 39 (algoritmo -> arreglo .)
    NUML            reduce using rule 39 (algoritmo -> arreglo .)
    MINUS           reduce using rule 39 (algoritmo -> arreglo .)
    STRING          reduce using rule 39 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 39 (algoritmo -> arreglo .)
    BREAK           reduce using rule 39 (algoritmo -> arreglo .)
    POINT           shift and go to state 62
    LSQBRACKET      shift and go to state 63

  ! LSQBRACKET      [ reduce using rule 39 (algoritmo -> arreglo .) ]


state 143

    (40) algoritmo -> metodosarreglo .

    END             reduce using rule 40 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 40 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 40 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 40 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 40 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 40 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 40 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 40 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 40 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 40 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NUML            reduce using rule 40 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 40 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 40 (algoritmo -> metodosarreglo .)


state 144

    (41) algoritmo -> hash .

    END             reduce using rule 41 (algoritmo -> hash .)
    ELSE            reduce using rule 41 (algoritmo -> hash .)
    RETURN          reduce using rule 41 (algoritmo -> hash .)
    ARRAY           reduce using rule 41 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> hash .)
    LBRACKET        reduce using rule 41 (algoritmo -> hash .)
    HASH            reduce using rule 41 (algoritmo -> hash .)
    FOR             reduce using rule 41 (algoritmo -> hash .)
    TRUE            reduce using rule 41 (algoritmo -> hash .)
    FALSE           reduce using rule 41 (algoritmo -> hash .)
    NIL             reduce using rule 41 (algoritmo -> hash .)
    IF              reduce using rule 41 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 41 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> hash .)
    IDCLASS         reduce using rule 41 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> hash .)
    WHILE           reduce using rule 41 (algoritmo -> hash .)
    NUMBER          reduce using rule 41 (algoritmo -> hash .)
    FLOAT           reduce using rule 41 (algoritmo -> hash .)
    NUML            reduce using rule 41 (algoritmo -> hash .)
    MINUS           reduce using rule 41 (algoritmo -> hash .)
    STRING          reduce using rule 41 (algoritmo -> hash .)
    STRINGV         reduce using rule 41 (algoritmo -> hash .)
    BREAK           reduce using rule 41 (algoritmo -> hash .)


state 145

    (42) algoritmo -> estructurasControl .

    END             reduce using rule 42 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 42 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 42 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 42 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 42 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 42 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 42 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 42 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 42 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 42 (algoritmo -> estructurasControl .)
    IF              reduce using rule 42 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 42 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 42 (algoritmo -> estructurasControl .)
    NUML            reduce using rule 42 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 42 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 42 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 42 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 42 (algoritmo -> estructurasControl .)


state 146

    (43) algoritmo -> boolean .

    END             reduce using rule 43 (algoritmo -> boolean .)
    ELSE            reduce using rule 43 (algoritmo -> boolean .)
    RETURN          reduce using rule 43 (algoritmo -> boolean .)
    ARRAY           reduce using rule 43 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 43 (algoritmo -> boolean .)
    HASH            reduce using rule 43 (algoritmo -> boolean .)
    FOR             reduce using rule 43 (algoritmo -> boolean .)
    TRUE            reduce using rule 43 (algoritmo -> boolean .)
    FALSE           reduce using rule 43 (algoritmo -> boolean .)
    NIL             reduce using rule 43 (algoritmo -> boolean .)
    IF              reduce using rule 43 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 43 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 43 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> boolean .)
    WHILE           reduce using rule 43 (algoritmo -> boolean .)
    NUMBER          reduce using rule 43 (algoritmo -> boolean .)
    FLOAT           reduce using rule 43 (algoritmo -> boolean .)
    NUML            reduce using rule 43 (algoritmo -> boolean .)
    MINUS           reduce using rule 43 (algoritmo -> boolean .)
    STRING          reduce using rule 43 (algoritmo -> boolean .)
    STRINGV         reduce using rule 43 (algoritmo -> boolean .)
    BREAK           reduce using rule 43 (algoritmo -> boolean .)


state 147

    (44) algoritmo -> assigns .

    END             reduce using rule 44 (algoritmo -> assigns .)
    ELSE            reduce using rule 44 (algoritmo -> assigns .)
    RETURN          reduce using rule 44 (algoritmo -> assigns .)
    ARRAY           reduce using rule 44 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 44 (algoritmo -> assigns .)
    HASH            reduce using rule 44 (algoritmo -> assigns .)
    FOR             reduce using rule 44 (algoritmo -> assigns .)
    TRUE            reduce using rule 44 (algoritmo -> assigns .)
    FALSE           reduce using rule 44 (algoritmo -> assigns .)
    NIL             reduce using rule 44 (algoritmo -> assigns .)
    IF              reduce using rule 44 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 44 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 44 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> assigns .)
    WHILE           reduce using rule 44 (algoritmo -> assigns .)
    NUMBER          reduce using rule 44 (algoritmo -> assigns .)
    FLOAT           reduce using rule 44 (algoritmo -> assigns .)
    NUML            reduce using rule 44 (algoritmo -> assigns .)
    MINUS           reduce using rule 44 (algoritmo -> assigns .)
    STRING          reduce using rule 44 (algoritmo -> assigns .)
    STRINGV         reduce using rule 44 (algoritmo -> assigns .)
    BREAK           reduce using rule 44 (algoritmo -> assigns .)


state 148

    (45) algoritmo -> sentenIF .

    END             reduce using rule 45 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 45 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 45 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 45 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 45 (algoritmo -> sentenIF .)
    HASH            reduce using rule 45 (algoritmo -> sentenIF .)
    FOR             reduce using rule 45 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 45 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 45 (algoritmo -> sentenIF .)
    NIL             reduce using rule 45 (algoritmo -> sentenIF .)
    IF              reduce using rule 45 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 45 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 45 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 45 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 45 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 45 (algoritmo -> sentenIF .)
    NUML            reduce using rule 45 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 45 (algoritmo -> sentenIF .)
    STRING          reduce using rule 45 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 45 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 45 (algoritmo -> sentenIF .)


state 149

    (46) algoritmo -> sentenifp .

    END             reduce using rule 46 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 46 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 46 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 46 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 46 (algoritmo -> sentenifp .)
    HASH            reduce using rule 46 (algoritmo -> sentenifp .)
    FOR             reduce using rule 46 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 46 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 46 (algoritmo -> sentenifp .)
    NIL             reduce using rule 46 (algoritmo -> sentenifp .)
    IF              reduce using rule 46 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 46 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 46 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 46 (algoritmo -> sentenifp .)
    NUMBER          reduce using rule 46 (algoritmo -> sentenifp .)
    FLOAT           reduce using rule 46 (algoritmo -> sentenifp .)
    NUML            reduce using rule 46 (algoritmo -> sentenifp .)
    MINUS           reduce using rule 46 (algoritmo -> sentenifp .)
    STRING          reduce using rule 46 (algoritmo -> sentenifp .)
    STRINGV         reduce using rule 46 (algoritmo -> sentenifp .)
    BREAK           reduce using rule 46 (algoritmo -> sentenifp .)


state 150

    (47) algoritmo -> sentenifelse .

    END             reduce using rule 47 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 47 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 47 (algoritmo -> sentenifelse .)
    ARRAY           reduce using rule 47 (algoritmo -> sentenifelse .)
    LSQBRACKET      reduce using rule 47 (algoritmo -> sentenifelse .)
    LBRACKET        reduce using rule 47 (algoritmo -> sentenifelse .)
    HASH            reduce using rule 47 (algoritmo -> sentenifelse .)
    FOR             reduce using rule 47 (algoritmo -> sentenifelse .)
    TRUE            reduce using rule 47 (algoritmo -> sentenifelse .)
    FALSE           reduce using rule 47 (algoritmo -> sentenifelse .)
    NIL             reduce using rule 47 (algoritmo -> sentenifelse .)
    IF              reduce using rule 47 (algoritmo -> sentenifelse .)
    IDLOCAL         reduce using rule 47 (algoritmo -> sentenifelse .)
    IDINSTANCE      reduce using rule 47 (algoritmo -> sentenifelse .)
    IDCLASS         reduce using rule 47 (algoritmo -> sentenifelse .)
    IDGLOBAL        reduce using rule 47 (algoritmo -> sentenifelse .)
    WHILE           reduce using rule 47 (algoritmo -> sentenifelse .)
    NUMBER          reduce using rule 47 (algoritmo -> sentenifelse .)
    FLOAT           reduce using rule 47 (algoritmo -> sentenifelse .)
    NUML            reduce using rule 47 (algoritmo -> sentenifelse .)
    MINUS           reduce using rule 47 (algoritmo -> sentenifelse .)
    STRING          reduce using rule 47 (algoritmo -> sentenifelse .)
    STRINGV         reduce using rule 47 (algoritmo -> sentenifelse .)
    BREAK           reduce using rule 47 (algoritmo -> sentenifelse .)


state 151

    (49) algoritmo -> sentenWHILE .

    END             reduce using rule 49 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 49 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 49 (algoritmo -> sentenWHILE .)
    ARRAY           reduce using rule 49 (algoritmo -> sentenWHILE .)
    LSQBRACKET      reduce using rule 49 (algoritmo -> sentenWHILE .)
    LBRACKET        reduce using rule 49 (algoritmo -> sentenWHILE .)
    HASH            reduce using rule 49 (algoritmo -> sentenWHILE .)
    FOR             reduce using rule 49 (algoritmo -> sentenWHILE .)
    TRUE            reduce using rule 49 (algoritmo -> sentenWHILE .)
    FALSE           reduce using rule 49 (algoritmo -> sentenWHILE .)
    NIL             reduce using rule 49 (algoritmo -> sentenWHILE .)
    IF              reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDLOCAL         reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDINSTANCE      reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDCLASS         reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDGLOBAL        reduce using rule 49 (algoritmo -> sentenWHILE .)
    WHILE           reduce using rule 49 (algoritmo -> sentenWHILE .)
    NUMBER          reduce using rule 49 (algoritmo -> sentenWHILE .)
    FLOAT           reduce using rule 49 (algoritmo -> sentenWHILE .)
    NUML            reduce using rule 49 (algoritmo -> sentenWHILE .)
    MINUS           reduce using rule 49 (algoritmo -> sentenWHILE .)
    STRING          reduce using rule 49 (algoritmo -> sentenWHILE .)
    STRINGV         reduce using rule 49 (algoritmo -> sentenWHILE .)
    BREAK           reduce using rule 49 (algoritmo -> sentenWHILE .)


state 152

    (89) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (91) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 61


state 153

    (90) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (92) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 60


state 154

    (52) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 175


state 155

    (124) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (125) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (135) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo RETURN variables END
    (136) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo END
    (137) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (138) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo END
    (126) fcontenido -> . variables
    (127) fcontenido -> . variables COMMA fcontenido
    (132) valuedefect -> . variables ASSIGN values
    (133) valuedefect -> . variables COMMA fcontenido
    (134) valuedefect -> . variables COMMA valuedefect
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
