Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ARRAY           reduce using rule 161 (value2 -> boolean .)
    LSQBRACKET      reduce using rule 161 (value2 -> boolean .)
    LBRACKET        reduce using rule 161 (value2 -> boolean .)
    HASH            reduce using rule 161 (value2 -> boolean .)
    FOR             reduce using rule 161 (value2 -> boolean .)
    TRUE            reduce using rule 161 (value2 -> boolean .)
    FALSE           reduce using rule 161 (value2 -> boolean .)
    NIL             reduce using rule 161 (value2 -> boolean .)
    IF              reduce using rule 161 (value2 -> boolean .)
    WHILE           reduce using rule 161 (value2 -> boolean .)
    NUMBER          reduce using rule 161 (value2 -> boolean .)
    FLOAT           reduce using rule 161 (value2 -> boolean .)
    NUML            reduce using rule 161 (value2 -> boolean .)
    MINUS           reduce using rule 161 (value2 -> boolean .)
    STRING          reduce using rule 161 (value2 -> boolean .)
    STRINGV         reduce using rule 161 (value2 -> boolean .)
    BREAK           reduce using rule 161 (value2 -> boolean .)


state 152

    (162) value2 -> term .
    (94) expression -> term .

  ! reduce/reduce conflict for MINUS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for COMPARE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for LESS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for GREATER resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for ANDS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for ORS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for END resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for ELSE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for RETURN resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for PUTS resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for ARRAY resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for HASH resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for NIL resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for NUMBER resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for NUML resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for STRING resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for STRINGV resolved using rule 94 (expression -> term .)
  ! reduce/reduce conflict for BREAK resolved using rule 94 (expression -> term .)
    PLUS            reduce using rule 94 (expression -> term .)
    MINUS           reduce using rule 94 (expression -> term .)
    DIVISION        reduce using rule 94 (expression -> term .)
    MOD             reduce using rule 94 (expression -> term .)
    MULT            reduce using rule 94 (expression -> term .)
    EXP             reduce using rule 94 (expression -> term .)
    COMPARE         reduce using rule 94 (expression -> term .)
    LESS            reduce using rule 94 (expression -> term .)
    GREATER         reduce using rule 94 (expression -> term .)
    GREQUAL         reduce using rule 94 (expression -> term .)
    LSEQUAL         reduce using rule 94 (expression -> term .)
    NOTEQUAL        reduce using rule 94 (expression -> term .)
    ANDS            reduce using rule 94 (expression -> term .)
    ORS             reduce using rule 94 (expression -> term .)
    $end            reduce using rule 94 (expression -> term .)
    END             reduce using rule 94 (expression -> term .)
    ELSE            reduce using rule 94 (expression -> term .)
    RETURN          reduce using rule 94 (expression -> term .)
    IDLOCAL         reduce using rule 94 (expression -> term .)
    IDINSTANCE      reduce using rule 94 (expression -> term .)
    IDCLASS         reduce using rule 94 (expression -> term .)
    IDGLOBAL        reduce using rule 94 (expression -> term .)
    IDENTIFIER      reduce using rule 94 (expression -> term .)
    PUTS            reduce using rule 94 (expression -> term .)
    ARRAY           reduce using rule 94 (expression -> term .)
    LSQBRACKET      reduce using rule 94 (expression -> term .)
    LBRACKET        reduce using rule 94 (expression -> term .)
    HASH            reduce using rule 94 (expression -> term .)
    FOR             reduce using rule 94 (expression -> term .)
    TRUE            reduce using rule 94 (expression -> term .)
    FALSE           reduce using rule 94 (expression -> term .)
    NIL             reduce using rule 94 (expression -> term .)
    IF              reduce using rule 94 (expression -> term .)
    WHILE           reduce using rule 94 (expression -> term .)
    NUMBER          reduce using rule 94 (expression -> term .)
    FLOAT           reduce using rule 94 (expression -> term .)
    NUML            reduce using rule 94 (expression -> term .)
    STRING          reduce using rule 94 (expression -> term .)
    STRINGV         reduce using rule 94 (expression -> term .)
    BREAK           reduce using rule 94 (expression -> term .)

  ! COMPARE         [ reduce using rule 162 (value2 -> term .) ]
  ! LESS            [ reduce using rule 162 (value2 -> term .) ]
  ! GREATER         [ reduce using rule 162 (value2 -> term .) ]
  ! GREQUAL         [ reduce using rule 162 (value2 -> term .) ]
  ! LSEQUAL         [ reduce using rule 162 (value2 -> term .) ]
  ! NOTEQUAL        [ reduce using rule 162 (value2 -> term .) ]
  ! ANDS            [ reduce using rule 162 (value2 -> term .) ]
  ! ORS             [ reduce using rule 162 (value2 -> term .) ]
  ! $end            [ reduce using rule 162 (value2 -> term .) ]
  ! END             [ reduce using rule 162 (value2 -> term .) ]
  ! ELSE            [ reduce using rule 162 (value2 -> term .) ]
  ! RETURN          [ reduce using rule 162 (value2 -> term .) ]
  ! IDLOCAL         [ reduce using rule 162 (value2 -> term .) ]
  ! IDINSTANCE      [ reduce using rule 162 (value2 -> term .) ]
  ! IDCLASS         [ reduce using rule 162 (value2 -> term .) ]
  ! IDGLOBAL        [ reduce using rule 162 (value2 -> term .) ]
  ! IDENTIFIER      [ reduce using rule 162 (value2 -> term .) ]
  ! PUTS            [ reduce using rule 162 (value2 -> term .) ]
  ! ARRAY           [ reduce using rule 162 (value2 -> term .) ]
  ! LSQBRACKET      [ reduce using rule 162 (value2 -> term .) ]
  ! LBRACKET        [ reduce using rule 162 (value2 -> term .) ]
  ! HASH            [ reduce using rule 162 (value2 -> term .) ]
  ! FOR             [ reduce using rule 162 (value2 -> term .) ]
  ! TRUE            [ reduce using rule 162 (value2 -> term .) ]
  ! FALSE           [ reduce using rule 162 (value2 -> term .) ]
  ! NIL             [ reduce using rule 162 (value2 -> term .) ]
  ! IF              [ reduce using rule 162 (value2 -> term .) ]
  ! WHILE           [ reduce using rule 162 (value2 -> term .) ]
  ! NUMBER          [ reduce using rule 162 (value2 -> term .) ]
  ! FLOAT           [ reduce using rule 162 (value2 -> term .) ]
  ! NUML            [ reduce using rule 162 (value2 -> term .) ]
  ! MINUS           [ reduce using rule 162 (value2 -> term .) ]
  ! STRING          [ reduce using rule 162 (value2 -> term .) ]
  ! STRINGV         [ reduce using rule 162 (value2 -> term .) ]
  ! BREAK           [ reduce using rule 162 (value2 -> term .) ]


state 153

    (163) value2 -> expression .
    (88) expression -> expression . PLUS term
    (89) expression -> expression . MINUS term
    (90) expression -> expression . PLUS variables
    (92) expression -> expression . MINUS variables
    (102) expression -> expression . DIVISION term
    (103) expression -> expression . MOD term
    (104) expression -> expression . MULT term
    (105) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    COMPARE         reduce using rule 163 (value2 -> expression .)
    LESS            reduce using rule 163 (value2 -> expression .)
    GREATER         reduce using rule 163 (value2 -> expression .)
    GREQUAL         reduce using rule 163 (value2 -> expression .)
    LSEQUAL         reduce using rule 163 (value2 -> expression .)
    NOTEQUAL        reduce using rule 163 (value2 -> expression .)
    ANDS            reduce using rule 163 (value2 -> expression .)
    ORS             reduce using rule 163 (value2 -> expression .)
    $end            reduce using rule 163 (value2 -> expression .)
    END             reduce using rule 163 (value2 -> expression .)
    ELSE            reduce using rule 163 (value2 -> expression .)
    RETURN          reduce using rule 163 (value2 -> expression .)
    IDLOCAL         reduce using rule 163 (value2 -> expression .)
    IDINSTANCE      reduce using rule 163 (value2 -> expression .)
    IDCLASS         reduce using rule 163 (value2 -> expression .)
    IDGLOBAL        reduce using rule 163 (value2 -> expression .)
    IDENTIFIER      reduce using rule 163 (value2 -> expression .)
    PUTS            reduce using rule 163 (value2 -> expression .)
    ARRAY           reduce using rule 163 (value2 -> expression .)
    LSQBRACKET      reduce using rule 163 (value2 -> expression .)
    LBRACKET        reduce using rule 163 (value2 -> expression .)
    HASH            reduce using rule 163 (value2 -> expression .)
    FOR             reduce using rule 163 (value2 -> expression .)
    TRUE            reduce using rule 163 (value2 -> expression .)
    FALSE           reduce using rule 163 (value2 -> expression .)
    NIL             reduce using rule 163 (value2 -> expression .)
    IF              reduce using rule 163 (value2 -> expression .)
    WHILE           reduce using rule 163 (value2 -> expression .)
    NUMBER          reduce using rule 163 (value2 -> expression .)
    FLOAT           reduce using rule 163 (value2 -> expression .)
    NUML            reduce using rule 163 (value2 -> expression .)
    STRING          reduce using rule 163 (value2 -> expression .)
    STRINGV         reduce using rule 163 (value2 -> expression .)
    BREAK           reduce using rule 163 (value2 -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVISION        shift and go to state 62
    MOD             shift and go to state 63
    MULT            shift and go to state 64
    EXP             shift and go to state 65

  ! MINUS           [ reduce using rule 163 (value2 -> expression .) ]


state 154

    (164) value2 -> cadena .

    COMPARE         reduce using rule 164 (value2 -> cadena .)
    LESS            reduce using rule 164 (value2 -> cadena .)
    GREATER         reduce using rule 164 (value2 -> cadena .)
    GREQUAL         reduce using rule 164 (value2 -> cadena .)
    LSEQUAL         reduce using rule 164 (value2 -> cadena .)
    NOTEQUAL        reduce using rule 164 (value2 -> cadena .)
    ANDS            reduce using rule 164 (value2 -> cadena .)
    ORS             reduce using rule 164 (value2 -> cadena .)
    $end            reduce using rule 164 (value2 -> cadena .)
    END             reduce using rule 164 (value2 -> cadena .)
    ELSE            reduce using rule 164 (value2 -> cadena .)
    RETURN          reduce using rule 164 (value2 -> cadena .)
    IDLOCAL         reduce using rule 164 (value2 -> cadena .)
    IDINSTANCE      reduce using rule 164 (value2 -> cadena .)
    IDCLASS         reduce using rule 164 (value2 -> cadena .)
    IDGLOBAL        reduce using rule 164 (value2 -> cadena .)
    IDENTIFIER      reduce using rule 164 (value2 -> cadena .)
    PUTS            reduce using rule 164 (value2 -> cadena .)
    ARRAY           reduce using rule 164 (value2 -> cadena .)
    LSQBRACKET      reduce using rule 164 (value2 -> cadena .)
    LBRACKET        reduce using rule 164 (value2 -> cadena .)
    HASH            reduce using rule 164 (value2 -> cadena .)
    FOR             reduce using rule 164 (value2 -> cadena .)
    TRUE            reduce using rule 164 (value2 -> cadena .)
    FALSE           reduce using rule 164 (value2 -> cadena .)
    NIL             reduce using rule 164 (value2 -> cadena .)
    IF              reduce using rule 164 (value2 -> cadena .)
    WHILE           reduce using rule 164 (value2 -> cadena .)
    NUMBER          reduce using rule 164 (value2 -> cadena .)
    FLOAT           reduce using rule 164 (value2 -> cadena .)
    NUML            reduce using rule 164 (value2 -> cadena .)
    MINUS           reduce using rule 164 (value2 -> cadena .)
    STRING          reduce using rule 164 (value2 -> cadena .)
    STRINGV         reduce using rule 164 (value2 -> cadena .)
    BREAK           reduce using rule 164 (value2 -> cadena .)


state 155

    (172) reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .
    (171) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ANDS reglaSemanticaComparaciones
    (172) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ORS reglaSemanticaComparaciones

  ! shift/reduce conflict for ANDS resolved as shift
  ! shift/reduce conflict for ORS resolved as shift
    $end            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    END             reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    ELSE            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    RETURN          reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IDLOCAL         reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IDINSTANCE      reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IDCLASS         reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IDGLOBAL        reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IDENTIFIER      reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    PUTS            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    ARRAY           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    LSQBRACKET      reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    LBRACKET        reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    HASH            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    FOR             reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    TRUE            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    FALSE           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    NIL             reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    IF              reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    WHILE           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    NUMBER          reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    FLOAT           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    NUML            reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    MINUS           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    STRING          reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    STRINGV         reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    BREAK           reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .)
    ANDS            shift and go to state 76
    ORS             shift and go to state 77

  ! ANDS            [ reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .) ]
  ! ORS             [ reduce using rule 172 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones .) ]


state 156

    (107) cadena -> STRING POINT NEW .
    (108) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 107 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 107 (cadena -> STRING POINT NEW .)
    COMPARE         reduce using rule 107 (cadena -> STRING POINT NEW .)
    LESS            reduce using rule 107 (cadena -> STRING POINT NEW .)
    GREATER         reduce using rule 107 (cadena -> STRING POINT NEW .)
    GREQUAL         reduce using rule 107 (cadena -> STRING POINT NEW .)
    LSEQUAL         reduce using rule 107 (cadena -> STRING POINT NEW .)
    NOTEQUAL        reduce using rule 107 (cadena -> STRING POINT NEW .)
    END             reduce using rule 107 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 107 (cadena -> STRING POINT NEW .)
    RETURN          reduce using rule 107 (cadena -> STRING POINT NEW .)
    IDLOCAL         reduce using rule 107 (cadena -> STRING POINT NEW .)
    IDINSTANCE      reduce using rule 107 (cadena -> STRING POINT NEW .)
    IDCLASS         reduce using rule 107 (cadena -> STRING POINT NEW .)
    IDGLOBAL        reduce using rule 107 (cadena -> STRING POINT NEW .)
    IDENTIFIER      reduce using rule 107 (cadena -> STRING POINT NEW .)
    PUTS            reduce using rule 107 (cadena -> STRING POINT NEW .)
    ARRAY           reduce using rule 107 (cadena -> STRING POINT NEW .)
    LSQBRACKET      reduce using rule 107 (cadena -> STRING POINT NEW .)
    LBRACKET        reduce using rule 107 (cadena -> STRING POINT NEW .)
    HASH            reduce using rule 107 (cadena -> STRING POINT NEW .)
    FOR             reduce using rule 107 (cadena -> STRING POINT NEW .)
    TRUE            reduce using rule 107 (cadena -> STRING POINT NEW .)
    FALSE           reduce using rule 107 (cadena -> STRING POINT NEW .)
    NIL             reduce using rule 107 (cadena -> STRING POINT NEW .)
    IF              reduce using rule 107 (cadena -> STRING POINT NEW .)
    WHILE           reduce using rule 107 (cadena -> STRING POINT NEW .)
    NUMBER          reduce using rule 107 (cadena -> STRING POINT NEW .)
    FLOAT           reduce using rule 107 (cadena -> STRING POINT NEW .)
    NUML            reduce using rule 107 (cadena -> STRING POINT NEW .)
    MINUS           reduce using rule 107 (cadena -> STRING POINT NEW .)
    STRING          reduce using rule 107 (cadena -> STRING POINT NEW .)
    STRINGV         reduce using rule 107 (cadena -> STRING POINT NEW .)
    BREAK           reduce using rule 107 (cadena -> STRING POINT NEW .)
    ANDS            reduce using rule 107 (cadena -> STRING POINT NEW .)
    ORS             reduce using rule 107 (cadena -> STRING POINT NEW .)
    RPARENTHESIS    reduce using rule 107 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 242


state 157

    (109) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 243


state 158

    (175) metodocadena -> PUTS cadena POINT . LENGTH
    (173) metodocadenaSemantica -> PUTS cadena POINT . EMPTY INTERROGATIVE

    LENGTH          shift and go to state 244
    EMPTY           shift and go to state 245


state 159

    (176) metodocadena -> PUTS string POINT . LENGTH
    (174) metodocadenaSemantica -> PUTS string POINT . EMPTY INTERROGATIVE

    LENGTH          shift and go to state 246
    EMPTY           shift and go to state 247


state 160

    (114) arreglo -> ARRAY POINT NEW .
    (115) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (116) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    RETURN          reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IDLOCAL         reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IDINSTANCE      reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IDCLASS         reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IDGLOBAL        reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IDENTIFIER      reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    PUTS            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    ARRAY           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    LBRACKET        reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    HASH            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    FOR             reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    TRUE            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    FALSE           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    NIL             reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    IF              reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    WHILE           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    NUMBER          reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    FLOAT           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    NUML            reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    MINUS           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    STRING          reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    STRINGV         reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    BREAK           reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    RPARENTHESIS    reduce using rule 114 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 248


state 161

    (117) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 249


state 162

    (118) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDLOCAL         reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDINSTANCE      reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDCLASS         reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDGLOBAL        reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDENTIFIER      reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    PUTS            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ARRAY           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LBRACKET        reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    HASH            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FOR             reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    TRUE            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FALSE           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NIL             reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IF              reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    WHILE           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NUMBER          reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FLOAT           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NUML            reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    MINUS           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRING          reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRINGV         reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    BREAK           reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RPARENTHESIS    reduce using rule 118 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 163

    (121) arraycontent -> factor COMMA . arraycontent
    (119) arraycontent -> . factor
    (120) arraycontent -> . string
    (121) arraycontent -> . factor COMMA arraycontent
    (122) arraycontent -> . string COMMA arraycontent
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT
    (106) string -> . STRINGV

    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32
    STRINGV         shift and go to state 33

    factor                         shift and go to state 97
    arraycontent                   shift and go to state 250
    string                         shift and go to state 98

state 164

    (122) arraycontent -> string COMMA . arraycontent
    (119) arraycontent -> . factor
    (120) arraycontent -> . string
    (121) arraycontent -> . factor COMMA arraycontent
    (122) arraycontent -> . string COMMA arraycontent
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT
    (106) string -> . STRINGV

    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32
    STRINGV         shift and go to state 33

    string                         shift and go to state 98
    arraycontent                   shift and go to state 251
    factor                         shift and go to state 97

state 165

    (125) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    RETURN          reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IDLOCAL         reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IDINSTANCE      reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IDCLASS         reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IDGLOBAL        reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IDENTIFIER      reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    PUTS            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    ARRAY           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    LSQBRACKET      reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    LBRACKET        reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    HASH            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    FOR             reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
