Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (62) factor -> . MINUS FLOAT
    (67) string -> . STRINGV

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21
    STRINGV         shift and go to state 22

    string                         shift and go to state 133
    hashcontentvalue               shift and go to state 134
    factor                         shift and go to state 135

state 128

    (101) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (102) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 136


state 129

    (84) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 137


state 130

    (92) metodohash -> variables ASSIGN hash POINT LENGTH .

    $end            reduce using rule 92 (metodohash -> variables ASSIGN hash POINT LENGTH .)


state 131

    (69) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 138


state 132

    (76) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 139
    COMMA           shift and go to state 140


state 133

    (91) hashcontentvalue -> string .

    COMMA           reduce using rule 91 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 91 (hashcontentvalue -> string .)


state 134

    (88) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (89) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 88 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 141


state 135

    (90) hashcontentvalue -> factor .

    COMMA           reduce using rule 90 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 90 (hashcontentvalue -> factor .)


state 136

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO BREAK IF END
    (102) estructurasControl -> FOR IDLOCAL IN factor POINT . POINT factor DO END

    POINT           shift and go to state 142


state 137

    (84) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 84 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 138

    (69) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 69 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 69 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 139

    (76) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 76 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 76 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 76 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 140

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (80) arraycontent -> . factor
    (81) arraycontent -> . string
    (82) arraycontent -> . factor COMMA arraycontent
    (83) arraycontent -> . string COMMA arraycontent
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT
    (67) string -> . STRINGV

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21
    STRINGV         shift and go to state 22

    factor                         shift and go to state 63
    arraycontent                   shift and go to state 143
    string                         shift and go to state 64

state 141

    (89) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (88) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (89) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (67) string -> . STRINGV

    STRINGV         shift and go to state 22

    string                         shift and go to state 66
    hashcontent                    shift and go to state 144

state 142

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO BREAK IF END
    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO END
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    factor                         shift and go to state 145

state 143

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 146


state 144

    (89) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 89 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 145

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 147


state 146

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 77 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 147

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . BREAK IF END
    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 148
    END             shift and go to state 149


state 148

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 150


state 149

    (102) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .

    $end            reduce using rule 102 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)


state 150

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 151


state 151

    (101) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 101 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 94 resolved using rule (asignar -> variables)
WARNING: rejected rule (assigns -> variables ASSIGN variables) in state 94
WARNING: reduce/reduce conflict in state 96 resolved using rule (asignar -> expression)
WARNING: rejected rule (assigns -> variables ASSIGN expression) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (asignar -> boolean)
WARNING: rejected rule (assigns -> variables ASSIGN boolean) in state 97
WARNING: Rule (assigns -> variables ASSIGN variables) is never reduced
WARNING: Rule (assigns -> variables ASSIGN expression) is never reduced
WARNING: Rule (assigns -> variables ASSIGN boolean) is never reduced
