Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! MINUS           [ reduce using rule 12 (asignar -> variables .) ]
  ! PLUS            [ reduce using rule 87 (term -> variables .) ]
  ! MINUS           [ reduce using rule 87 (term -> variables .) ]
  ! $end            [ reduce using rule 87 (term -> variables .) ]
  ! END             [ reduce using rule 87 (term -> variables .) ]
  ! ELSE            [ reduce using rule 87 (term -> variables .) ]
  ! RETURN          [ reduce using rule 87 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 87 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 87 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 87 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 87 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 87 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 87 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 87 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 87 (term -> variables .) ]
  ! HASH            [ reduce using rule 87 (term -> variables .) ]
  ! FOR             [ reduce using rule 87 (term -> variables .) ]
  ! TRUE            [ reduce using rule 87 (term -> variables .) ]
  ! FALSE           [ reduce using rule 87 (term -> variables .) ]
  ! NIL             [ reduce using rule 87 (term -> variables .) ]
  ! IF              [ reduce using rule 87 (term -> variables .) ]
  ! WHILE           [ reduce using rule 87 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 87 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 87 (term -> variables .) ]
  ! NUML            [ reduce using rule 87 (term -> variables .) ]
  ! STRING          [ reduce using rule 87 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 87 (term -> variables .) ]
  ! BREAK           [ reduce using rule 87 (term -> variables .) ]
  ! COMPARE         [ reduce using rule 151 (value2 -> variables .) ]
  ! LESS            [ reduce using rule 151 (value2 -> variables .) ]
  ! GREATER         [ reduce using rule 151 (value2 -> variables .) ]
  ! GREQUAL         [ reduce using rule 151 (value2 -> variables .) ]
  ! LSEQUAL         [ reduce using rule 151 (value2 -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 151 (value2 -> variables .) ]


state 134

    (122) metodohash -> variables ASSIGN hash . POINT LENGTH
    (9) asignar -> hash .

    POINT           shift and go to state 213
    $end            reduce using rule 9 (asignar -> hash .)


state 135

    (69) assigns -> variables ASSIGN boolean .
    (11) asignar -> boolean .
    (152) value2 -> boolean .

  ! reduce/reduce conflict for $end resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for END resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for ARRAY resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for NIL resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for IF resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for NUML resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for STRINGV resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for BREAK resolved using rule 11 (asignar -> boolean .)
    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)
    IDLOCAL         reduce using rule 11 (asignar -> boolean .)
    IDINSTANCE      reduce using rule 11 (asignar -> boolean .)
    IDCLASS         reduce using rule 11 (asignar -> boolean .)
    IDGLOBAL        reduce using rule 11 (asignar -> boolean .)
    IDENTIFIER      reduce using rule 11 (asignar -> boolean .)
    ARRAY           reduce using rule 11 (asignar -> boolean .)
    LSQBRACKET      reduce using rule 11 (asignar -> boolean .)
    LBRACKET        reduce using rule 11 (asignar -> boolean .)
    HASH            reduce using rule 11 (asignar -> boolean .)
    FOR             reduce using rule 11 (asignar -> boolean .)
    TRUE            reduce using rule 11 (asignar -> boolean .)
    FALSE           reduce using rule 11 (asignar -> boolean .)
    NIL             reduce using rule 11 (asignar -> boolean .)
    IF              reduce using rule 11 (asignar -> boolean .)
    WHILE           reduce using rule 11 (asignar -> boolean .)
    NUMBER          reduce using rule 11 (asignar -> boolean .)
    FLOAT           reduce using rule 11 (asignar -> boolean .)
    NUML            reduce using rule 11 (asignar -> boolean .)
    MINUS           reduce using rule 11 (asignar -> boolean .)
    STRING          reduce using rule 11 (asignar -> boolean .)
    STRINGV         reduce using rule 11 (asignar -> boolean .)
    BREAK           reduce using rule 11 (asignar -> boolean .)
    COMPARE         reduce using rule 152 (value2 -> boolean .)
    LESS            reduce using rule 152 (value2 -> boolean .)
    GREATER         reduce using rule 152 (value2 -> boolean .)
    GREQUAL         reduce using rule 152 (value2 -> boolean .)
    LSEQUAL         reduce using rule 152 (value2 -> boolean .)
    NOTEQUAL        reduce using rule 152 (value2 -> boolean .)

  ! $end            [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! END             [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! ELSE            [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! RETURN          [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IDLOCAL         [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IDINSTANCE      [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IDCLASS         [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IDGLOBAL        [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IDENTIFIER      [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! ARRAY           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! LSQBRACKET      [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! LBRACKET        [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! HASH            [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! FOR             [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! TRUE            [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! FALSE           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! NIL             [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! IF              [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! WHILE           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! NUMBER          [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! FLOAT           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! NUML            [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! MINUS           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! STRING          [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! STRINGV         [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]
  ! BREAK           [ reduce using rule 69 (assigns -> variables ASSIGN boolean .) ]


state 136

    (70) assigns -> variables ASSIGN asignar .

    $end            reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    END             reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    ELSE            reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    RETURN          reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IDLOCAL         reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IDINSTANCE      reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IDCLASS         reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IDGLOBAL        reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IDENTIFIER      reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    ARRAY           reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    LSQBRACKET      reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    LBRACKET        reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    HASH            reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    FOR             reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    TRUE            reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    FALSE           reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    NIL             reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    IF              reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    WHILE           reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    NUMBER          reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    FLOAT           reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    NUML            reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    MINUS           reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    STRING          reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    STRINGV         reduce using rule 70 (assigns -> variables ASSIGN asignar .)
    BREAK           reduce using rule 70 (assigns -> variables ASSIGN asignar .)


state 137

    (123) metodohash -> variables POINT LENGTH .

    $end            reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    END             reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    ELSE            reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    RETURN          reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IDLOCAL         reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IDINSTANCE      reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IDCLASS         reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IDGLOBAL        reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IDENTIFIER      reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    ARRAY           reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    LSQBRACKET      reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    LBRACKET        reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    HASH            reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    FOR             reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    TRUE            reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    FALSE           reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    NIL             reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    IF              reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    WHILE           reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    NUMBER          reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    FLOAT           reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    NUML            reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    MINUS           reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    STRING          reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    STRINGV         reduce using rule 123 (metodohash -> variables POINT LENGTH .)
    BREAK           reduce using rule 123 (metodohash -> variables POINT LENGTH .)


state 138

    (76) assigns -> variables ASSIGNPLUS variables .
    (82) expression -> variables . PLUS expression
    (84) expression -> variables . MINUS expression
    (87) term -> variables .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for NUML resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    $end            reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    ELSE            reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    RETURN          reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IDLOCAL         reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IDINSTANCE      reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IDCLASS         reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IDGLOBAL        reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IDENTIFIER      reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    ARRAY           reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    LSQBRACKET      reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    LBRACKET        reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    HASH            reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    FOR             reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    TRUE            reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    FALSE           reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    NIL             reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    IF              reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    WHILE           reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    NUMBER          reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    FLOAT           reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    NUML            reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    STRING          reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    STRINGV         reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    BREAK           reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    DIVISION        reduce using rule 87 (term -> variables .)
    MOD             reduce using rule 87 (term -> variables .)
    MULT            reduce using rule 87 (term -> variables .)
    EXP             reduce using rule 87 (term -> variables .)

  ! MINUS           [ reduce using rule 76 (assigns -> variables ASSIGNPLUS variables .) ]
  ! PLUS            [ reduce using rule 87 (term -> variables .) ]
  ! MINUS           [ reduce using rule 87 (term -> variables .) ]
  ! $end            [ reduce using rule 87 (term -> variables .) ]
  ! END             [ reduce using rule 87 (term -> variables .) ]
  ! ELSE            [ reduce using rule 87 (term -> variables .) ]
  ! RETURN          [ reduce using rule 87 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 87 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 87 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 87 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 87 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 87 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 87 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 87 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 87 (term -> variables .) ]
  ! HASH            [ reduce using rule 87 (term -> variables .) ]
  ! FOR             [ reduce using rule 87 (term -> variables .) ]
  ! TRUE            [ reduce using rule 87 (term -> variables .) ]
  ! FALSE           [ reduce using rule 87 (term -> variables .) ]
  ! NIL             [ reduce using rule 87 (term -> variables .) ]
  ! IF              [ reduce using rule 87 (term -> variables .) ]
  ! WHILE           [ reduce using rule 87 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 87 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 87 (term -> variables .) ]
  ! NUML            [ reduce using rule 87 (term -> variables .) ]
  ! STRING          [ reduce using rule 87 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 87 (term -> variables .) ]
  ! BREAK           [ reduce using rule 87 (term -> variables .) ]


state 139

    (75) assigns -> variables ASSIGNPLUS expression .
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (81) expression -> expression . PLUS variables
    (83) expression -> expression . MINUS variables
    (93) expression -> expression . DIVISION term
    (94) expression -> expression . MOD term
    (95) expression -> expression . MULT term
    (96) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    ELSE            reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    RETURN          reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IDLOCAL         reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IDINSTANCE      reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IDCLASS         reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IDGLOBAL        reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IDENTIFIER      reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    ARRAY           reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    LSQBRACKET      reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    LBRACKET        reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    HASH            reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    FOR             reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    TRUE            reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    FALSE           reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    NIL             reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    IF              reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    WHILE           reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    NUMBER          reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    FLOAT           reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    NUML            reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    STRING          reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    STRINGV         reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    BREAK           reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVISION        shift and go to state 59
    MOD             shift and go to state 60
    MULT            shift and go to state 61
    EXP             shift and go to state 62

  ! MINUS           [ reduce using rule 75 (assigns -> variables ASSIGNPLUS expression .) ]


state 140

    (78) assigns -> variables ASSIGNMIN variables .
    (82) expression -> variables . PLUS expression
    (84) expression -> variables . MINUS expression
    (87) term -> variables .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for END resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for HASH resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FOR resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for NIL resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for IF resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for NUML resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for STRING resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 78 (assigns -> variables ASSIGNMIN variables .)
    $end            reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    ELSE            reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    RETURN          reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IDLOCAL         reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IDINSTANCE      reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IDCLASS         reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IDGLOBAL        reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IDENTIFIER      reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    ARRAY           reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    LSQBRACKET      reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    LBRACKET        reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    HASH            reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    FOR             reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    TRUE            reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    FALSE           reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    NIL             reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    IF              reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    WHILE           reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    NUMBER          reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    FLOAT           reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    NUML            reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    STRING          reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    STRINGV         reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    BREAK           reduce using rule 78 (assigns -> variables ASSIGNMIN variables .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    DIVISION        reduce using rule 87 (term -> variables .)
    MOD             reduce using rule 87 (term -> variables .)
    MULT            reduce using rule 87 (term -> variables .)
    EXP             reduce using rule 87 (term -> variables .)

  ! MINUS           [ reduce using rule 78 (assigns -> variables ASSIGNMIN variables .) ]
  ! PLUS            [ reduce using rule 87 (term -> variables .) ]
  ! MINUS           [ reduce using rule 87 (term -> variables .) ]
  ! $end            [ reduce using rule 87 (term -> variables .) ]
  ! END             [ reduce using rule 87 (term -> variables .) ]
  ! ELSE            [ reduce using rule 87 (term -> variables .) ]
  ! RETURN          [ reduce using rule 87 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 87 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 87 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 87 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 87 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 87 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 87 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 87 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 87 (term -> variables .) ]
  ! HASH            [ reduce using rule 87 (term -> variables .) ]
  ! FOR             [ reduce using rule 87 (term -> variables .) ]
