Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (69) expression -> expression . PLUS variables
    (70) expression -> expression . MINUS variables
    (71) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    RETURN          reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    ARRAY           reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    LSQBRACKET      reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    LBRACKET        reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    HASH            reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    FOR             reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    TRUE            reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    FALSE           reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    NIL             reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    IF              reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    IDLOCAL         reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    IDINSTANCE      reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    IDCLASS         reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    IDGLOBAL        reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    WHILE           reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    NUMBER          reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    FLOAT           reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    NUML            reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    STRING          reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    STRINGV         reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    BREAK           reduce using rule 66 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59

  ! MINUS           [ reduce using rule 66 (assigns -> variables ASSIGNMIN expression .) ]


state 118

    (85) cadena -> STRING POINT NEW .
    (86) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 85 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 85 (cadena -> STRING POINT NEW .)
    END             reduce using rule 85 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 85 (cadena -> STRING POINT NEW .)
    RETURN          reduce using rule 85 (cadena -> STRING POINT NEW .)
    ARRAY           reduce using rule 85 (cadena -> STRING POINT NEW .)
    LSQBRACKET      reduce using rule 85 (cadena -> STRING POINT NEW .)
    LBRACKET        reduce using rule 85 (cadena -> STRING POINT NEW .)
    HASH            reduce using rule 85 (cadena -> STRING POINT NEW .)
    FOR             reduce using rule 85 (cadena -> STRING POINT NEW .)
    TRUE            reduce using rule 85 (cadena -> STRING POINT NEW .)
    FALSE           reduce using rule 85 (cadena -> STRING POINT NEW .)
    NIL             reduce using rule 85 (cadena -> STRING POINT NEW .)
    IF              reduce using rule 85 (cadena -> STRING POINT NEW .)
    IDLOCAL         reduce using rule 85 (cadena -> STRING POINT NEW .)
    IDINSTANCE      reduce using rule 85 (cadena -> STRING POINT NEW .)
    IDCLASS         reduce using rule 85 (cadena -> STRING POINT NEW .)
    IDGLOBAL        reduce using rule 85 (cadena -> STRING POINT NEW .)
    WHILE           reduce using rule 85 (cadena -> STRING POINT NEW .)
    NUMBER          reduce using rule 85 (cadena -> STRING POINT NEW .)
    FLOAT           reduce using rule 85 (cadena -> STRING POINT NEW .)
    NUML            reduce using rule 85 (cadena -> STRING POINT NEW .)
    MINUS           reduce using rule 85 (cadena -> STRING POINT NEW .)
    STRING          reduce using rule 85 (cadena -> STRING POINT NEW .)
    STRINGV         reduce using rule 85 (cadena -> STRING POINT NEW .)
    BREAK           reduce using rule 85 (cadena -> STRING POINT NEW .)
    RPARENTHESIS    reduce using rule 85 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 162


state 119

    (87) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 163


state 120

    (92) arreglo -> ARRAY POINT NEW .
    (93) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    RETURN          reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    ARRAY           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    LBRACKET        reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    HASH            reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    FOR             reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    TRUE            reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    FALSE           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    NIL             reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    IF              reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    IDLOCAL         reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    IDINSTANCE      reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    IDCLASS         reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    IDGLOBAL        reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    WHILE           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    NUMBER          reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    FLOAT           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    NUML            reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    MINUS           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    STRING          reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    STRINGV         reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    BREAK           reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    RPARENTHESIS    reduce using rule 92 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 164


state 121

    (95) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 165


state 122

    (96) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ARRAY           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LBRACKET        reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    HASH            reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FOR             reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    TRUE            reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FALSE           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NIL             reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IF              reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDLOCAL         reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDINSTANCE      reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDCLASS         reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    IDGLOBAL        reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    WHILE           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NUMBER          reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    FLOAT           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    NUML            reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    MINUS           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRING          reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    STRINGV         reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    BREAK           reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RPARENTHESIS    reduce using rule 96 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 123

    (99) arraycontent -> factor COMMA . arraycontent
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31

    factor                         shift and go to state 75
    arraycontent                   shift and go to state 166
    string                         shift and go to state 76

state 124

    (100) arraycontent -> string COMMA . arraycontent
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31

    string                         shift and go to state 76
    arraycontent                   shift and go to state 167
    factor                         shift and go to state 75

state 125

    (103) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    RETURN          reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    ARRAY           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    LSQBRACKET      reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    LBRACKET        reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    HASH            reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    FOR             reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    TRUE            reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    FALSE           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    NIL             reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    IF              reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    IDLOCAL         reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    IDINSTANCE      reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    IDCLASS         reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    IDGLOBAL        reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    WHILE           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    NUMBER          reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    FLOAT           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    NUML            reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    MINUS           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    STRING          reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    STRINGV         reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)
    BREAK           reduce using rule 103 (hash -> LBRACKET hashcontent RBRACKET .)


state 126

    (105) hashcontent -> string EQUAL . GREATER hashcontentvalue
    (106) hashcontent -> string EQUAL . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 168


state 127

    (104) hash -> HASH POINT NEW .

    $end            reduce using rule 104 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 104 (hash -> HASH POINT NEW .)
    END             reduce using rule 104 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 104 (hash -> HASH POINT NEW .)
    RETURN          reduce using rule 104 (hash -> HASH POINT NEW .)
    ARRAY           reduce using rule 104 (hash -> HASH POINT NEW .)
    LSQBRACKET      reduce using rule 104 (hash -> HASH POINT NEW .)
    LBRACKET        reduce using rule 104 (hash -> HASH POINT NEW .)
    HASH            reduce using rule 104 (hash -> HASH POINT NEW .)
    FOR             reduce using rule 104 (hash -> HASH POINT NEW .)
    TRUE            reduce using rule 104 (hash -> HASH POINT NEW .)
    FALSE           reduce using rule 104 (hash -> HASH POINT NEW .)
    NIL             reduce using rule 104 (hash -> HASH POINT NEW .)
    IF              reduce using rule 104 (hash -> HASH POINT NEW .)
    IDLOCAL         reduce using rule 104 (hash -> HASH POINT NEW .)
    IDINSTANCE      reduce using rule 104 (hash -> HASH POINT NEW .)
    IDCLASS         reduce using rule 104 (hash -> HASH POINT NEW .)
    IDGLOBAL        reduce using rule 104 (hash -> HASH POINT NEW .)
    WHILE           reduce using rule 104 (hash -> HASH POINT NEW .)
    NUMBER          reduce using rule 104 (hash -> HASH POINT NEW .)
    FLOAT           reduce using rule 104 (hash -> HASH POINT NEW .)
    NUML            reduce using rule 104 (hash -> HASH POINT NEW .)
    MINUS           reduce using rule 104 (hash -> HASH POINT NEW .)
    STRING          reduce using rule 104 (hash -> HASH POINT NEW .)
    STRINGV         reduce using rule 104 (hash -> HASH POINT NEW .)
    BREAK           reduce using rule 104 (hash -> HASH POINT NEW .)


state 128

    (139) getsr -> IDLOCAL EQUAL GETS .

    $end            reduce using rule 139 (getsr -> IDLOCAL EQUAL GETS .)


state 129

    (117) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent END
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    factor                         shift and go to state 169

state 130

    (55) sentenIF -> IF variables comparador . term
    (56) sentenifp -> IF variables comparador . term algoritmo END
    (57) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 87
    term                           shift and go to state 170
    factor                         shift and go to state 88

state 131

    (111) comparador -> COMPARE .

    NUMBER          reduce using rule 111 (comparador -> COMPARE .)
    FLOAT           reduce using rule 111 (comparador -> COMPARE .)
    NUML            reduce using rule 111 (comparador -> COMPARE .)
    MINUS           reduce using rule 111 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 111 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 111 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 111 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 111 (comparador -> COMPARE .)


state 132

    (112) comparador -> GREQUAL .

    NUMBER          reduce using rule 112 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 112 (comparador -> GREQUAL .)
    NUML            reduce using rule 112 (comparador -> GREQUAL .)
    MINUS           reduce using rule 112 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 112 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 112 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 112 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 112 (comparador -> GREQUAL .)


state 133

    (113) comparador -> LSEQUAL .

    NUMBER          reduce using rule 113 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 113 (comparador -> LSEQUAL .)
    NUML            reduce using rule 113 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 113 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 113 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 113 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 113 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 113 (comparador -> LSEQUAL .)


state 134

    (114) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 114 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 114 (comparador -> NOTEQUAL .)
    NUML            reduce using rule 114 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 114 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 114 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 114 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 114 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 114 (comparador -> NOTEQUAL .)


state 135

    (115) comparador -> LESS .

    NUMBER          reduce using rule 115 (comparador -> LESS .)
    FLOAT           reduce using rule 115 (comparador -> LESS .)
    NUML            reduce using rule 115 (comparador -> LESS .)
    MINUS           reduce using rule 115 (comparador -> LESS .)
    IDLOCAL         reduce using rule 115 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 115 (comparador -> LESS .)
    IDCLASS         reduce using rule 115 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 115 (comparador -> LESS .)


state 136

    (116) comparador -> GREATER .

    NUMBER          reduce using rule 116 (comparador -> GREATER .)
    FLOAT           reduce using rule 116 (comparador -> GREATER .)
    NUML            reduce using rule 116 (comparador -> GREATER .)
    MINUS           reduce using rule 116 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 116 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 116 (comparador -> GREATER .)
    IDCLASS         reduce using rule 116 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 116 (comparador -> GREATER .)


state 137

    (49) algoritmo -> variables .
    (62) assigns -> variables . EQUAL asignar
    (63) assigns -> variables . EQUAL factor
    (64) assigns -> variables . ASSIGNPLUS expression
    (65) assigns -> variables . ASSIGNPLUS variables
    (66) assigns -> variables . ASSIGNMIN expression
    (67) assigns -> variables . ASSIGNMIN variables
    (74) term -> variables .

  ! reduce/reduce conflict for END resolved using rule 49 (algoritmo -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (algoritmo -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (algoritmo -> variables .)
    END             reduce using rule 49 (algoritmo -> variables .)
    ELSE            reduce using rule 49 (algoritmo -> variables .)
    RETURN          reduce using rule 49 (algoritmo -> variables .)
    EQUAL           shift and go to state 171
    ASSIGNPLUS      shift and go to state 66
    ASSIGNMIN       shift and go to state 67
    PLUS            reduce using rule 74 (term -> variables .)
    MINUS           reduce using rule 74 (term -> variables .)
    DIVISION        reduce using rule 74 (term -> variables .)
    MOD             reduce using rule 74 (term -> variables .)
    MULT            reduce using rule 74 (term -> variables .)
    EXP             reduce using rule 74 (term -> variables .)

  ! END             [ reduce using rule 74 (term -> variables .) ]
  ! ELSE            [ reduce using rule 74 (term -> variables .) ]
  ! RETURN          [ reduce using rule 74 (term -> variables .) ]


state 138

    (51) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (52) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    variables                      shift and go to state 172
    expression                     shift and go to state 173
    term                           shift and go to state 29
    factor                         shift and go to state 88

state 139

    (54) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 174


state 140

    (38) algoritmo -> expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . PLUS variables
    (70) expression -> expression . MINUS variables
    (71) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

    END             reduce using rule 38 (algoritmo -> expression .)
    ELSE            reduce using rule 38 (algoritmo -> expression .)
    RETURN          reduce using rule 38 (algoritmo -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 141

    (39) algoritmo -> metodocadena .

    END             reduce using rule 39 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 39 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 39 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 39 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 39 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 39 (algoritmo -> metodocadena .)
    HASH            reduce using rule 39 (algoritmo -> metodocadena .)
    FOR             reduce using rule 39 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 39 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 39 (algoritmo -> metodocadena .)
    NIL             reduce using rule 39 (algoritmo -> metodocadena .)
    IF              reduce using rule 39 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 39 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 39 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 39 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 39 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 39 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 39 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 39 (algoritmo -> metodocadena .)
    NUML            reduce using rule 39 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 39 (algoritmo -> metodocadena .)
    STRING          reduce using rule 39 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 39 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 39 (algoritmo -> metodocadena .)


state 142

    (40) algoritmo -> arreglo .
    (101) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 40 (algoritmo -> arreglo .)
    ELSE            reduce using rule 40 (algoritmo -> arreglo .)
    RETURN          reduce using rule 40 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 40 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 40 (algoritmo -> arreglo .)
    HASH            reduce using rule 40 (algoritmo -> arreglo .)
    FOR             reduce using rule 40 (algoritmo -> arreglo .)
    TRUE            reduce using rule 40 (algoritmo -> arreglo .)
    FALSE           reduce using rule 40 (algoritmo -> arreglo .)
    NIL             reduce using rule 40 (algoritmo -> arreglo .)
    IF              reduce using rule 40 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 40 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 40 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 40 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 40 (algoritmo -> arreglo .)
    WHILE           reduce using rule 40 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 40 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 40 (algoritmo -> arreglo .)
    NUML            reduce using rule 40 (algoritmo -> arreglo .)
    MINUS           reduce using rule 40 (algoritmo -> arreglo .)
    STRING          reduce using rule 40 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 40 (algoritmo -> arreglo .)
    BREAK           reduce using rule 40 (algoritmo -> arreglo .)
    POINT           shift and go to state 62
    LSQBRACKET      shift and go to state 63

  ! LSQBRACKET      [ reduce using rule 40 (algoritmo -> arreglo .) ]


state 143

    (41) algoritmo -> metodosarreglo .

    END             reduce using rule 41 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 41 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 41 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 41 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 41 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 41 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 41 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 41 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 41 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 41 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 41 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 41 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 41 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 41 (algoritmo -> metodosarreglo .)
