Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    STRING          reduce using rule 71 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 71 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 71 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 71 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 71 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 71 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 71 (factor -> MINUS FLOAT .)
    DO              reduce using rule 71 (factor -> MINUS FLOAT .)


state 62

    (77) cadena -> STRING POINT . NEW
    (78) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 104


state 63

    (79) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (76) string -> . STRINGV

    STRINGV         shift and go to state 25

    string                         shift and go to state 105

state 64

    (84) arreglo -> ARRAY POINT . NEW
    (85) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 106


state 65

    (87) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    arraycontent                   shift and go to state 107
    factor                         shift and go to state 67
    string                         shift and go to state 68

state 66

    (88) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 108


state 67

    (89) arraycontent -> factor .
    (91) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 89 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 89 (arraycontent -> factor .)
    COMMA           shift and go to state 109


state 68

    (90) arraycontent -> string .
    (92) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 90 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 90 (arraycontent -> string .)
    COMMA           shift and go to state 110


state 69

    (95) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 111


state 70

    (97) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (98) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 112


state 71

    (96) hash -> HASH POINT . NEW

    NEW             shift and go to state 113


state 72

    (109) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO END

    IN              shift and go to state 114


state 73

    (49) sentenIF -> IF variables . comparador term
    (50) sentenifp -> IF variables . comparador term algoritmo END
    (51) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (103) comparador -> . COMPARE
    (104) comparador -> . GREQUAL
    (105) comparador -> . LSEQUAL
    (106) comparador -> . NOTEQUAL
    (107) comparador -> . LESS
    (108) comparador -> . GREATER

    COMPARE         shift and go to state 116
    GREQUAL         shift and go to state 117
    LSEQUAL         shift and go to state 118
    NOTEQUAL        shift and go to state 119
    LESS            shift and go to state 120
    GREATER         shift and go to state 121

    comparador                     shift and go to state 115

state 74

    (26) putss -> PUTS string .

    $end            reduce using rule 26 (putss -> PUTS string .)


state 75

    (27) putss -> PUTS cadena .

    $end            reduce using rule 27 (putss -> PUTS cadena .)


state 76

    (30) putsenx -> PUTS expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    $end            reduce using rule 30 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 77

    (28) putss -> PRINT string .

    $end            reduce using rule 28 (putss -> PRINT string .)


state 78

    (29) putss -> PRINT cadena .

    $end            reduce using rule 29 (putss -> PRINT cadena .)


state 79

    (31) putsenx -> PRINT expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    $end            reduce using rule 31 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 80

    (45) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (46) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (48) sentenWHILE -> WHILE variables . algoritmo END
    (103) comparador -> . COMPARE
    (104) comparador -> . GREQUAL
    (105) comparador -> . LSEQUAL
    (106) comparador -> . NOTEQUAL
    (107) comparador -> . LESS
    (108) comparador -> . GREATER
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 116
    GREQUAL         shift and go to state 117
    LSEQUAL         shift and go to state 118
    NOTEQUAL        shift and go to state 119
    LESS            shift and go to state 120
    GREATER         shift and go to state 121
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 122
    comparador                     shift and go to state 123
    algoritmo                      shift and go to state 124
    expression                     shift and go to state 125
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    boolean                        shift and go to state 131
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    sentenWHILE                    shift and go to state 136
    term                           shift and go to state 23
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 81

    (47) sentenWHILE -> WHILE boolean . algoritmo END
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    boolean                        shift and go to state 131
    algoritmo                      shift and go to state 139
    expression                     shift and go to state 125
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    variables                      shift and go to state 122
    sentenWHILE                    shift and go to state 136
    term                           shift and go to state 23
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 82

    (64) expression -> expression PLUS term .

    PLUS            reduce using rule 64 (expression -> expression PLUS term .)
    MINUS           reduce using rule 64 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 64 (expression -> expression PLUS term .)
    MOD             reduce using rule 64 (expression -> expression PLUS term .)
    MULT            reduce using rule 64 (expression -> expression PLUS term .)
    EXP             reduce using rule 64 (expression -> expression PLUS term .)
    $end            reduce using rule 64 (expression -> expression PLUS term .)
    END             reduce using rule 64 (expression -> expression PLUS term .)
    ELSE            reduce using rule 64 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 64 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 64 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 64 (expression -> expression PLUS term .)
    HASH            reduce using rule 64 (expression -> expression PLUS term .)
    FOR             reduce using rule 64 (expression -> expression PLUS term .)
    TRUE            reduce using rule 64 (expression -> expression PLUS term .)
    FALSE           reduce using rule 64 (expression -> expression PLUS term .)
    NIL             reduce using rule 64 (expression -> expression PLUS term .)
    IF              reduce using rule 64 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 64 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 64 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 64 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 64 (expression -> expression PLUS term .)
    WHILE           reduce using rule 64 (expression -> expression PLUS term .)
    STRING          reduce using rule 64 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 64 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 64 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 64 (expression -> expression PLUS term .)


state 83

    (65) expression -> expression MINUS term .

    PLUS            reduce using rule 65 (expression -> expression MINUS term .)
    MINUS           reduce using rule 65 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 65 (expression -> expression MINUS term .)
    MOD             reduce using rule 65 (expression -> expression MINUS term .)
    MULT            reduce using rule 65 (expression -> expression MINUS term .)
    EXP             reduce using rule 65 (expression -> expression MINUS term .)
    $end            reduce using rule 65 (expression -> expression MINUS term .)
    END             reduce using rule 65 (expression -> expression MINUS term .)
    ELSE            reduce using rule 65 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 65 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 65 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 65 (expression -> expression MINUS term .)
    HASH            reduce using rule 65 (expression -> expression MINUS term .)
    FOR             reduce using rule 65 (expression -> expression MINUS term .)
    TRUE            reduce using rule 65 (expression -> expression MINUS term .)
    FALSE           reduce using rule 65 (expression -> expression MINUS term .)
    NIL             reduce using rule 65 (expression -> expression MINUS term .)
    IF              reduce using rule 65 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 65 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 65 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 65 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 65 (expression -> expression MINUS term .)
    WHILE           reduce using rule 65 (expression -> expression MINUS term .)
    STRING          reduce using rule 65 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 65 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 65 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 65 (expression -> expression MINUS term .)


state 84

    (72) expression -> expression DIVISION term .

    PLUS            reduce using rule 72 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 72 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 72 (expression -> expression DIVISION term .)
    MOD             reduce using rule 72 (expression -> expression DIVISION term .)
    MULT            reduce using rule 72 (expression -> expression DIVISION term .)
    EXP             reduce using rule 72 (expression -> expression DIVISION term .)
    $end            reduce using rule 72 (expression -> expression DIVISION term .)
    END             reduce using rule 72 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 72 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 72 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 72 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 72 (expression -> expression DIVISION term .)
    HASH            reduce using rule 72 (expression -> expression DIVISION term .)
    FOR             reduce using rule 72 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 72 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 72 (expression -> expression DIVISION term .)
    NIL             reduce using rule 72 (expression -> expression DIVISION term .)
    IF              reduce using rule 72 (expression -> expression DIVISION term .)
    IDLOCAL         reduce using rule 72 (expression -> expression DIVISION term .)
    IDINSTANCE      reduce using rule 72 (expression -> expression DIVISION term .)
    IDCLASS         reduce using rule 72 (expression -> expression DIVISION term .)
    IDGLOBAL        reduce using rule 72 (expression -> expression DIVISION term .)
    WHILE           reduce using rule 72 (expression -> expression DIVISION term .)
    STRING          reduce using rule 72 (expression -> expression DIVISION term .)
    STRINGV         reduce using rule 72 (expression -> expression DIVISION term .)
    NUMBER          reduce using rule 72 (expression -> expression DIVISION term .)
    FLOAT           reduce using rule 72 (expression -> expression DIVISION term .)


state 85

    (73) expression -> expression MOD term .

    PLUS            reduce using rule 73 (expression -> expression MOD term .)
    MINUS           reduce using rule 73 (expression -> expression MOD term .)
    DIVISION        reduce using rule 73 (expression -> expression MOD term .)
    MOD             reduce using rule 73 (expression -> expression MOD term .)
    MULT            reduce using rule 73 (expression -> expression MOD term .)
    EXP             reduce using rule 73 (expression -> expression MOD term .)
    $end            reduce using rule 73 (expression -> expression MOD term .)
    END             reduce using rule 73 (expression -> expression MOD term .)
    ELSE            reduce using rule 73 (expression -> expression MOD term .)
    ARRAY           reduce using rule 73 (expression -> expression MOD term .)
    LSQBRACKET      reduce using rule 73 (expression -> expression MOD term .)
    LBRACKET        reduce using rule 73 (expression -> expression MOD term .)
    HASH            reduce using rule 73 (expression -> expression MOD term .)
    FOR             reduce using rule 73 (expression -> expression MOD term .)
    TRUE            reduce using rule 73 (expression -> expression MOD term .)
    FALSE           reduce using rule 73 (expression -> expression MOD term .)
    NIL             reduce using rule 73 (expression -> expression MOD term .)
    IF              reduce using rule 73 (expression -> expression MOD term .)
    IDLOCAL         reduce using rule 73 (expression -> expression MOD term .)
    IDINSTANCE      reduce using rule 73 (expression -> expression MOD term .)
    IDCLASS         reduce using rule 73 (expression -> expression MOD term .)
    IDGLOBAL        reduce using rule 73 (expression -> expression MOD term .)
    WHILE           reduce using rule 73 (expression -> expression MOD term .)
    STRING          reduce using rule 73 (expression -> expression MOD term .)
    STRINGV         reduce using rule 73 (expression -> expression MOD term .)
    NUMBER          reduce using rule 73 (expression -> expression MOD term .)
    FLOAT           reduce using rule 73 (expression -> expression MOD term .)


state 86

    (74) expression -> expression MULT term .

    PLUS            reduce using rule 74 (expression -> expression MULT term .)
    MINUS           reduce using rule 74 (expression -> expression MULT term .)
    DIVISION        reduce using rule 74 (expression -> expression MULT term .)
    MOD             reduce using rule 74 (expression -> expression MULT term .)
    MULT            reduce using rule 74 (expression -> expression MULT term .)
    EXP             reduce using rule 74 (expression -> expression MULT term .)
    $end            reduce using rule 74 (expression -> expression MULT term .)
    END             reduce using rule 74 (expression -> expression MULT term .)
    ELSE            reduce using rule 74 (expression -> expression MULT term .)
    ARRAY           reduce using rule 74 (expression -> expression MULT term .)
    LSQBRACKET      reduce using rule 74 (expression -> expression MULT term .)
    LBRACKET        reduce using rule 74 (expression -> expression MULT term .)
    HASH            reduce using rule 74 (expression -> expression MULT term .)
    FOR             reduce using rule 74 (expression -> expression MULT term .)
    TRUE            reduce using rule 74 (expression -> expression MULT term .)
    FALSE           reduce using rule 74 (expression -> expression MULT term .)
    NIL             reduce using rule 74 (expression -> expression MULT term .)
    IF              reduce using rule 74 (expression -> expression MULT term .)
    IDLOCAL         reduce using rule 74 (expression -> expression MULT term .)
    IDINSTANCE      reduce using rule 74 (expression -> expression MULT term .)
    IDCLASS         reduce using rule 74 (expression -> expression MULT term .)
    IDGLOBAL        reduce using rule 74 (expression -> expression MULT term .)
    WHILE           reduce using rule 74 (expression -> expression MULT term .)
    STRING          reduce using rule 74 (expression -> expression MULT term .)
    STRINGV         reduce using rule 74 (expression -> expression MULT term .)
    NUMBER          reduce using rule 74 (expression -> expression MULT term .)
    FLOAT           reduce using rule 74 (expression -> expression MULT term .)


state 87

    (75) expression -> expression EXP term .

    PLUS            reduce using rule 75 (expression -> expression EXP term .)
    MINUS           reduce using rule 75 (expression -> expression EXP term .)
    DIVISION        reduce using rule 75 (expression -> expression EXP term .)
    MOD             reduce using rule 75 (expression -> expression EXP term .)
    MULT            reduce using rule 75 (expression -> expression EXP term .)
    EXP             reduce using rule 75 (expression -> expression EXP term .)
    $end            reduce using rule 75 (expression -> expression EXP term .)
    END             reduce using rule 75 (expression -> expression EXP term .)
    ELSE            reduce using rule 75 (expression -> expression EXP term .)
    ARRAY           reduce using rule 75 (expression -> expression EXP term .)
    LSQBRACKET      reduce using rule 75 (expression -> expression EXP term .)
    LBRACKET        reduce using rule 75 (expression -> expression EXP term .)
    HASH            reduce using rule 75 (expression -> expression EXP term .)
    FOR             reduce using rule 75 (expression -> expression EXP term .)
    TRUE            reduce using rule 75 (expression -> expression EXP term .)
    FALSE           reduce using rule 75 (expression -> expression EXP term .)
    NIL             reduce using rule 75 (expression -> expression EXP term .)
    IF              reduce using rule 75 (expression -> expression EXP term .)
    IDLOCAL         reduce using rule 75 (expression -> expression EXP term .)
    IDINSTANCE      reduce using rule 75 (expression -> expression EXP term .)
    IDCLASS         reduce using rule 75 (expression -> expression EXP term .)
    IDGLOBAL        reduce using rule 75 (expression -> expression EXP term .)
    WHILE           reduce using rule 75 (expression -> expression EXP term .)
    STRING          reduce using rule 75 (expression -> expression EXP term .)
    STRINGV         reduce using rule 75 (expression -> expression EXP term .)
    NUMBER          reduce using rule 75 (expression -> expression EXP term .)
    FLOAT           reduce using rule 75 (expression -> expression EXP term .)


state 88

    (81) metodocadena -> string POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 140


state 89

    (83) metodocadena -> string POINT LENGTH .

    $end            reduce using rule 83 (metodocadena -> string POINT LENGTH .)
    END             reduce using rule 83 (metodocadena -> string POINT LENGTH .)
    ELSE            reduce using rule 83 (metodocadena -> string POINT LENGTH .)


state 90

    (80) metodocadena -> cadena POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 141


state 91

    (82) metodocadena -> cadena POINT LENGTH .

    $end            reduce using rule 82 (metodocadena -> cadena POINT LENGTH .)
    END             reduce using rule 82 (metodocadena -> cadena POINT LENGTH .)
    ELSE            reduce using rule 82 (metodocadena -> cadena POINT LENGTH .)


state 92

    (93) metodosarreglo -> arreglo POINT INDEX . LPARENTHESIS arraycontent RPARENTHESIS

    LPARENTHESIS    shift and go to state 142


state 93

    (94) metodosarreglo -> arreglo LSQBRACKET factor . RSQBRACKET

    RSQBRACKET      shift and go to state 143


state 94

    (57) assigns -> variables ASSIGN variables .
    (12) asignar -> variables .
    (101) metodohash -> variables . ASSIGN hash POINT LENGTH
    (102) metodohash -> variables . POINT LENGTH
    (56) assigns -> variables . ASSIGN expression
    (57) assigns -> variables . ASSIGN variables
    (58) assigns -> variables . ASSIGN boolean
    (59) assigns -> variables . ASSIGN asignar
    (60) assigns -> variables . ASSIGNPLUS expression
    (61) assigns -> variables . ASSIGNPLUS variables
    (62) assigns -> variables . ASSIGNMIN expression
    (63) assigns -> variables . ASSIGNMIN variables

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 56
    POINT           shift and go to state 57
    ASSIGNPLUS      shift and go to state 58
    ASSIGNMIN       shift and go to state 59

  ! $end            [ reduce using rule 57 (assigns -> variables ASSIGN variables .) ]
  ! END             [ reduce using rule 57 (assigns -> variables ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 57 (assigns -> variables ASSIGN variables .) ]


state 95

    (101) metodohash -> variables ASSIGN hash . POINT LENGTH
    (9) asignar -> hash .

    POINT           shift and go to state 144
    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)


state 96

    (56) assigns -> variables ASSIGN expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term
    (3) asignar -> expression .

  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51
