Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    HASH            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 40 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 40 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 40 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 40 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 40 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 40 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 40 (algoritmo -> metodosarreglo .)


state 143

    (41) algoritmo -> hash .

    END             reduce using rule 41 (algoritmo -> hash .)
    ELSE            reduce using rule 41 (algoritmo -> hash .)
    RETURN          reduce using rule 41 (algoritmo -> hash .)
    ARRAY           reduce using rule 41 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> hash .)
    LBRACKET        reduce using rule 41 (algoritmo -> hash .)
    HASH            reduce using rule 41 (algoritmo -> hash .)
    FOR             reduce using rule 41 (algoritmo -> hash .)
    TRUE            reduce using rule 41 (algoritmo -> hash .)
    FALSE           reduce using rule 41 (algoritmo -> hash .)
    NIL             reduce using rule 41 (algoritmo -> hash .)
    IF              reduce using rule 41 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 41 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> hash .)
    IDCLASS         reduce using rule 41 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> hash .)
    WHILE           reduce using rule 41 (algoritmo -> hash .)
    NUMBER          reduce using rule 41 (algoritmo -> hash .)
    FLOAT           reduce using rule 41 (algoritmo -> hash .)
    MINUS           reduce using rule 41 (algoritmo -> hash .)
    STRING          reduce using rule 41 (algoritmo -> hash .)
    STRINGV         reduce using rule 41 (algoritmo -> hash .)
    BREAK           reduce using rule 41 (algoritmo -> hash .)


state 144

    (42) algoritmo -> estructurasControl .

    END             reduce using rule 42 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 42 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 42 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 42 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 42 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 42 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 42 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 42 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 42 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 42 (algoritmo -> estructurasControl .)
    IF              reduce using rule 42 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 42 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 42 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 42 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 42 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 42 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 42 (algoritmo -> estructurasControl .)


state 145

    (43) algoritmo -> boolean .

    END             reduce using rule 43 (algoritmo -> boolean .)
    ELSE            reduce using rule 43 (algoritmo -> boolean .)
    RETURN          reduce using rule 43 (algoritmo -> boolean .)
    ARRAY           reduce using rule 43 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 43 (algoritmo -> boolean .)
    HASH            reduce using rule 43 (algoritmo -> boolean .)
    FOR             reduce using rule 43 (algoritmo -> boolean .)
    TRUE            reduce using rule 43 (algoritmo -> boolean .)
    FALSE           reduce using rule 43 (algoritmo -> boolean .)
    NIL             reduce using rule 43 (algoritmo -> boolean .)
    IF              reduce using rule 43 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 43 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 43 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> boolean .)
    WHILE           reduce using rule 43 (algoritmo -> boolean .)
    NUMBER          reduce using rule 43 (algoritmo -> boolean .)
    FLOAT           reduce using rule 43 (algoritmo -> boolean .)
    MINUS           reduce using rule 43 (algoritmo -> boolean .)
    STRING          reduce using rule 43 (algoritmo -> boolean .)
    STRINGV         reduce using rule 43 (algoritmo -> boolean .)
    BREAK           reduce using rule 43 (algoritmo -> boolean .)


state 146

    (44) algoritmo -> assigns .

    END             reduce using rule 44 (algoritmo -> assigns .)
    ELSE            reduce using rule 44 (algoritmo -> assigns .)
    RETURN          reduce using rule 44 (algoritmo -> assigns .)
    ARRAY           reduce using rule 44 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 44 (algoritmo -> assigns .)
    HASH            reduce using rule 44 (algoritmo -> assigns .)
    FOR             reduce using rule 44 (algoritmo -> assigns .)
    TRUE            reduce using rule 44 (algoritmo -> assigns .)
    FALSE           reduce using rule 44 (algoritmo -> assigns .)
    NIL             reduce using rule 44 (algoritmo -> assigns .)
    IF              reduce using rule 44 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 44 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 44 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> assigns .)
    WHILE           reduce using rule 44 (algoritmo -> assigns .)
    NUMBER          reduce using rule 44 (algoritmo -> assigns .)
    FLOAT           reduce using rule 44 (algoritmo -> assigns .)
    MINUS           reduce using rule 44 (algoritmo -> assigns .)
    STRING          reduce using rule 44 (algoritmo -> assigns .)
    STRINGV         reduce using rule 44 (algoritmo -> assigns .)
    BREAK           reduce using rule 44 (algoritmo -> assigns .)


state 147

    (45) algoritmo -> sentenIF .

    END             reduce using rule 45 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 45 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 45 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 45 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 45 (algoritmo -> sentenIF .)
    HASH            reduce using rule 45 (algoritmo -> sentenIF .)
    FOR             reduce using rule 45 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 45 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 45 (algoritmo -> sentenIF .)
    NIL             reduce using rule 45 (algoritmo -> sentenIF .)
    IF              reduce using rule 45 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 45 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 45 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 45 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 45 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 45 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 45 (algoritmo -> sentenIF .)
    STRING          reduce using rule 45 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 45 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 45 (algoritmo -> sentenIF .)


state 148

    (46) algoritmo -> sentenifp .

    END             reduce using rule 46 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 46 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 46 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 46 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 46 (algoritmo -> sentenifp .)
    HASH            reduce using rule 46 (algoritmo -> sentenifp .)
    FOR             reduce using rule 46 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 46 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 46 (algoritmo -> sentenifp .)
    NIL             reduce using rule 46 (algoritmo -> sentenifp .)
    IF              reduce using rule 46 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 46 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 46 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 46 (algoritmo -> sentenifp .)
    NUMBER          reduce using rule 46 (algoritmo -> sentenifp .)
    FLOAT           reduce using rule 46 (algoritmo -> sentenifp .)
    MINUS           reduce using rule 46 (algoritmo -> sentenifp .)
    STRING          reduce using rule 46 (algoritmo -> sentenifp .)
    STRINGV         reduce using rule 46 (algoritmo -> sentenifp .)
    BREAK           reduce using rule 46 (algoritmo -> sentenifp .)


state 149

    (47) algoritmo -> sentenifelse .

    END             reduce using rule 47 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 47 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 47 (algoritmo -> sentenifelse .)
    ARRAY           reduce using rule 47 (algoritmo -> sentenifelse .)
    LSQBRACKET      reduce using rule 47 (algoritmo -> sentenifelse .)
    LBRACKET        reduce using rule 47 (algoritmo -> sentenifelse .)
    HASH            reduce using rule 47 (algoritmo -> sentenifelse .)
    FOR             reduce using rule 47 (algoritmo -> sentenifelse .)
    TRUE            reduce using rule 47 (algoritmo -> sentenifelse .)
    FALSE           reduce using rule 47 (algoritmo -> sentenifelse .)
    NIL             reduce using rule 47 (algoritmo -> sentenifelse .)
    IF              reduce using rule 47 (algoritmo -> sentenifelse .)
    IDLOCAL         reduce using rule 47 (algoritmo -> sentenifelse .)
    IDINSTANCE      reduce using rule 47 (algoritmo -> sentenifelse .)
    IDCLASS         reduce using rule 47 (algoritmo -> sentenifelse .)
    IDGLOBAL        reduce using rule 47 (algoritmo -> sentenifelse .)
    WHILE           reduce using rule 47 (algoritmo -> sentenifelse .)
    NUMBER          reduce using rule 47 (algoritmo -> sentenifelse .)
    FLOAT           reduce using rule 47 (algoritmo -> sentenifelse .)
    MINUS           reduce using rule 47 (algoritmo -> sentenifelse .)
    STRING          reduce using rule 47 (algoritmo -> sentenifelse .)
    STRINGV         reduce using rule 47 (algoritmo -> sentenifelse .)
    BREAK           reduce using rule 47 (algoritmo -> sentenifelse .)


state 150

    (49) algoritmo -> sentenWHILE .

    END             reduce using rule 49 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 49 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 49 (algoritmo -> sentenWHILE .)
    ARRAY           reduce using rule 49 (algoritmo -> sentenWHILE .)
    LSQBRACKET      reduce using rule 49 (algoritmo -> sentenWHILE .)
    LBRACKET        reduce using rule 49 (algoritmo -> sentenWHILE .)
    HASH            reduce using rule 49 (algoritmo -> sentenWHILE .)
    FOR             reduce using rule 49 (algoritmo -> sentenWHILE .)
    TRUE            reduce using rule 49 (algoritmo -> sentenWHILE .)
    FALSE           reduce using rule 49 (algoritmo -> sentenWHILE .)
    NIL             reduce using rule 49 (algoritmo -> sentenWHILE .)
    IF              reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDLOCAL         reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDINSTANCE      reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDCLASS         reduce using rule 49 (algoritmo -> sentenWHILE .)
    IDGLOBAL        reduce using rule 49 (algoritmo -> sentenWHILE .)
    WHILE           reduce using rule 49 (algoritmo -> sentenWHILE .)
    NUMBER          reduce using rule 49 (algoritmo -> sentenWHILE .)
    FLOAT           reduce using rule 49 (algoritmo -> sentenWHILE .)
    MINUS           reduce using rule 49 (algoritmo -> sentenWHILE .)
    STRING          reduce using rule 49 (algoritmo -> sentenWHILE .)
    STRINGV         reduce using rule 49 (algoritmo -> sentenWHILE .)
    BREAK           reduce using rule 49 (algoritmo -> sentenWHILE .)


state 151

    (88) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (90) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 60


state 152

    (89) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (91) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 59


state 153

    (52) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 173


state 154

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (124) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (134) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo RETURN variables END
    (135) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo END
    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (137) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo END
    (125) fcontenido -> . variables
    (126) fcontenido -> . variables COMMA fcontenido
    (131) valuedefect -> . variables ASSIGN values
    (132) valuedefect -> . variables COMMA fcontenido
    (133) valuedefect -> . variables COMMA valuedefect
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL

    MULT            shift and go to state 177
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    fcontenido                     shift and go to state 174
    valuedefect                    shift and go to state 175
    variables                      shift and go to state 176

state 155

    (89) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ARRAY           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    LSQBRACKET      reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    LBRACKET        reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    HASH            reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FOR             reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    TRUE            reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FALSE           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    NIL             reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IF              reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDLOCAL         reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDINSTANCE      reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDCLASS         reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    IDGLOBAL        reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    WHILE           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    NUMBER          reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    FLOAT           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    MINUS           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    STRING          reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    STRINGV         reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    BREAK           reduce using rule 89 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 156

    (88) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ARRAY           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    LSQBRACKET      reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    LBRACKET        reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    HASH            reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FOR             reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    TRUE            reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FALSE           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    NIL             reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IF              reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDLOCAL         reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDINSTANCE      reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDCLASS         reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    IDGLOBAL        reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    WHILE           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    NUMBER          reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    FLOAT           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    MINUS           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    STRING          reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    STRINGV         reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    BREAK           reduce using rule 88 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 157

    (101) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (97) arraycontent -> . factor
    (98) arraycontent -> . string
    (99) arraycontent -> . factor COMMA arraycontent
    (100) arraycontent -> . string COMMA arraycontent
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    arraycontent                   shift and go to state 178
    factor                         shift and go to state 74
    string                         shift and go to state 75

state 158

    (102) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    ELSE            reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    RETURN          reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    ARRAY           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    LSQBRACKET      reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    LBRACKET        reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    HASH            reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    FOR             reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    TRUE            reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    FALSE           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    NIL             reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    IF              reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    IDLOCAL         reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    IDINSTANCE      reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    IDCLASS         reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    IDGLOBAL        reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    WHILE           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    NUMBER          reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    FLOAT           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    MINUS           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    STRING          reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    STRINGV         reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    BREAK           reduce using rule 102 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 159

    (109) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 179


state 160

    (86) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (84) string -> . STRINGV

    STRINGV         shift and go to state 30

    string                         shift and go to state 180

state 161

    (87) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    ELSE            reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    RETURN          reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    ARRAY           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    LSQBRACKET      reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    LBRACKET        reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    HASH            reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    FOR             reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    TRUE            reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    FALSE           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    NIL             reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    IF              reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    IDLOCAL         reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    IDINSTANCE      reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    IDCLASS         reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    IDGLOBAL        reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    WHILE           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    NUMBER          reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    FLOAT           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    MINUS           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    STRING          reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    STRINGV         reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    BREAK           reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 87 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 162

    (93) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (94) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

    factor                         shift and go to state 181

state 163

    (95) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ARRAY           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LBRACKET        reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    HASH            reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FOR             reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    TRUE            reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FALSE           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    NIL             reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IF              reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDLOCAL         reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDINSTANCE      reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
