Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 78 (expression -> expression EXP term .)


state 93

    (84) metodocadena -> string POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 146


state 94

    (86) metodocadena -> string POINT LENGTH .

    $end            reduce using rule 86 (metodocadena -> string POINT LENGTH .)
    END             reduce using rule 86 (metodocadena -> string POINT LENGTH .)
    ELSE            reduce using rule 86 (metodocadena -> string POINT LENGTH .)
    RETURN          reduce using rule 86 (metodocadena -> string POINT LENGTH .)


state 95

    (83) metodocadena -> cadena POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 147


state 96

    (85) metodocadena -> cadena POINT LENGTH .

    $end            reduce using rule 85 (metodocadena -> cadena POINT LENGTH .)
    END             reduce using rule 85 (metodocadena -> cadena POINT LENGTH .)
    ELSE            reduce using rule 85 (metodocadena -> cadena POINT LENGTH .)
    RETURN          reduce using rule 85 (metodocadena -> cadena POINT LENGTH .)


state 97

    (96) metodosarreglo -> arreglo POINT INDEX . LPARENTHESIS arraycontent RPARENTHESIS

    LPARENTHESIS    shift and go to state 148


state 98

    (97) metodosarreglo -> arreglo LSQBRACKET factor . RSQBRACKET

    RSQBRACKET      shift and go to state 149


state 99

    (60) assigns -> variables ASSIGN variables .
    (12) asignar -> variables .
    (104) metodohash -> variables . ASSIGN hash POINT LENGTH
    (105) metodohash -> variables . POINT LENGTH
    (59) assigns -> variables . ASSIGN expression
    (60) assigns -> variables . ASSIGN variables
    (61) assigns -> variables . ASSIGN boolean
    (62) assigns -> variables . ASSIGN asignar
    (63) assigns -> variables . ASSIGNPLUS expression
    (64) assigns -> variables . ASSIGNPLUS variables
    (65) assigns -> variables . ASSIGNMIN expression
    (66) assigns -> variables . ASSIGNMIN variables

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    RETURN          reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 60
    POINT           shift and go to state 61
    ASSIGNPLUS      shift and go to state 62
    ASSIGNMIN       shift and go to state 63

  ! $end            [ reduce using rule 60 (assigns -> variables ASSIGN variables .) ]
  ! END             [ reduce using rule 60 (assigns -> variables ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 60 (assigns -> variables ASSIGN variables .) ]
  ! RETURN          [ reduce using rule 60 (assigns -> variables ASSIGN variables .) ]


state 100

    (104) metodohash -> variables ASSIGN hash . POINT LENGTH
    (9) asignar -> hash .

    POINT           shift and go to state 150
    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)


state 101

    (59) assigns -> variables ASSIGN expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term
    (3) asignar -> expression .

  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)

  ! $end            [ reduce using rule 59 (assigns -> variables ASSIGN expression .) ]
  ! END             [ reduce using rule 59 (assigns -> variables ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 59 (assigns -> variables ASSIGN expression .) ]
  ! RETURN          [ reduce using rule 59 (assigns -> variables ASSIGN expression .) ]


state 102

    (61) assigns -> variables ASSIGN boolean .
    (11) asignar -> boolean .

  ! reduce/reduce conflict for $end resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for END resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 11 (asignar -> boolean .)
    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)
    RETURN          reduce using rule 11 (asignar -> boolean .)

  ! $end            [ reduce using rule 61 (assigns -> variables ASSIGN boolean .) ]
  ! END             [ reduce using rule 61 (assigns -> variables ASSIGN boolean .) ]
  ! ELSE            [ reduce using rule 61 (assigns -> variables ASSIGN boolean .) ]
  ! RETURN          [ reduce using rule 61 (assigns -> variables ASSIGN boolean .) ]


state 103

    (62) assigns -> variables ASSIGN asignar .

    $end            reduce using rule 62 (assigns -> variables ASSIGN asignar .)
    END             reduce using rule 62 (assigns -> variables ASSIGN asignar .)
    ELSE            reduce using rule 62 (assigns -> variables ASSIGN asignar .)
    RETURN          reduce using rule 62 (assigns -> variables ASSIGN asignar .)


state 104

    (105) metodohash -> variables POINT LENGTH .

    $end            reduce using rule 105 (metodohash -> variables POINT LENGTH .)
    END             reduce using rule 105 (metodohash -> variables POINT LENGTH .)
    ELSE            reduce using rule 105 (metodohash -> variables POINT LENGTH .)
    RETURN          reduce using rule 105 (metodohash -> variables POINT LENGTH .)


state 105

    (64) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 64 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 64 (assigns -> variables ASSIGNPLUS variables .)
    ELSE            reduce using rule 64 (assigns -> variables ASSIGNPLUS variables .)
    RETURN          reduce using rule 64 (assigns -> variables ASSIGNPLUS variables .)


state 106

    (63) assigns -> variables ASSIGNPLUS expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 63 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 63 (assigns -> variables ASSIGNPLUS expression .)
    ELSE            reduce using rule 63 (assigns -> variables ASSIGNPLUS expression .)
    RETURN          reduce using rule 63 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 107

    (66) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 66 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 66 (assigns -> variables ASSIGNMIN variables .)
    ELSE            reduce using rule 66 (assigns -> variables ASSIGNMIN variables .)
    RETURN          reduce using rule 66 (assigns -> variables ASSIGNMIN variables .)


state 108

    (65) assigns -> variables ASSIGNMIN expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 65 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 65 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 65 (assigns -> variables ASSIGNMIN expression .)
    RETURN          reduce using rule 65 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 109

    (80) cadena -> STRING POINT NEW .
    (81) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 80 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 80 (cadena -> STRING POINT NEW .)
    END             reduce using rule 80 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 80 (cadena -> STRING POINT NEW .)
    RETURN          reduce using rule 80 (cadena -> STRING POINT NEW .)
    RPARENTHESIS    reduce using rule 80 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 151


state 110

    (82) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 152


state 111

    (87) arreglo -> ARRAY POINT NEW .
    (88) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    RETURN          reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    RPARENTHESIS    reduce using rule 87 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 153


state 112

    (90) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 154


state 113

    (91) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    RPARENTHESIS    reduce using rule 91 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 114

    (94) arraycontent -> factor COMMA . arraycontent
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    factor                         shift and go to state 71
    arraycontent                   shift and go to state 155
    string                         shift and go to state 72

state 115

    (95) arraycontent -> string COMMA . arraycontent
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    string                         shift and go to state 72
    arraycontent                   shift and go to state 156
    factor                         shift and go to state 71

state 116

    (98) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 98 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 98 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 98 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 98 (hash -> LBRACKET hashcontent RBRACKET .)
    RETURN          reduce using rule 98 (hash -> LBRACKET hashcontent RBRACKET .)


state 117

    (100) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (101) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 157


state 118

    (99) hash -> HASH POINT NEW .

    $end            reduce using rule 99 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 99 (hash -> HASH POINT NEW .)
    END             reduce using rule 99 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 99 (hash -> HASH POINT NEW .)
    RETURN          reduce using rule 99 (hash -> HASH POINT NEW .)


state 119

    (112) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO END
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    factor                         shift and go to state 158

state 120

    (52) sentenIF -> IF variables comparador . term
    (53) sentenifp -> IF variables comparador . term algoritmo END
    (54) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 159
    factor                         shift and go to state 31

state 121

    (106) comparador -> COMPARE .

    NUMBER          reduce using rule 106 (comparador -> COMPARE .)
    FLOAT           reduce using rule 106 (comparador -> COMPARE .)
    MINUS           reduce using rule 106 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 106 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 106 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 106 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 106 (comparador -> COMPARE .)


state 122

    (107) comparador -> GREQUAL .

    NUMBER          reduce using rule 107 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 107 (comparador -> GREQUAL .)
    MINUS           reduce using rule 107 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 107 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 107 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 107 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 107 (comparador -> GREQUAL .)


state 123

    (108) comparador -> LSEQUAL .

    NUMBER          reduce using rule 108 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 108 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 108 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 108 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 108 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 108 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 108 (comparador -> LSEQUAL .)


state 124

    (109) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 109 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 109 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 109 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 109 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 109 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 109 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 109 (comparador -> NOTEQUAL .)


state 125

    (110) comparador -> LESS .

    NUMBER          reduce using rule 110 (comparador -> LESS .)
    FLOAT           reduce using rule 110 (comparador -> LESS .)
    MINUS           reduce using rule 110 (comparador -> LESS .)
    IDLOCAL         reduce using rule 110 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 110 (comparador -> LESS .)
    IDCLASS         reduce using rule 110 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 110 (comparador -> LESS .)


state 126

    (111) comparador -> GREATER .

    NUMBER          reduce using rule 111 (comparador -> GREATER .)
    FLOAT           reduce using rule 111 (comparador -> GREATER .)
    MINUS           reduce using rule 111 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 111 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 111 (comparador -> GREATER .)
    IDCLASS         reduce using rule 111 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 111 (comparador -> GREATER .)


state 127

    (46) algoritmo -> variables .
    (59) assigns -> variables . ASSIGN expression
    (60) assigns -> variables . ASSIGN variables
    (61) assigns -> variables . ASSIGN boolean
    (62) assigns -> variables . ASSIGN asignar
    (63) assigns -> variables . ASSIGNPLUS expression
    (64) assigns -> variables . ASSIGNPLUS variables
    (65) assigns -> variables . ASSIGNMIN expression
    (66) assigns -> variables . ASSIGNMIN variables

    END             reduce using rule 46 (algoritmo -> variables .)
    ELSE            reduce using rule 46 (algoritmo -> variables .)
    RETURN          reduce using rule 46 (algoritmo -> variables .)
    ASSIGN          shift and go to state 160
    ASSIGNPLUS      shift and go to state 62
    ASSIGNMIN       shift and go to state 63


state 128

    (48) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (49) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 129

    (51) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 163


state 130

    (35) algoritmo -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    END             reduce using rule 35 (algoritmo -> expression .)
    ELSE            reduce using rule 35 (algoritmo -> expression .)
    RETURN          reduce using rule 35 (algoritmo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 131

    (36) algoritmo -> metodocadena .

    END             reduce using rule 36 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 36 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 36 (algoritmo -> metodocadena .)


state 132

    (37) algoritmo -> arreglo .
    (96) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 37 (algoritmo -> arreglo .)
    ELSE            reduce using rule 37 (algoritmo -> arreglo .)
    RETURN          reduce using rule 37 (algoritmo -> arreglo .)
    POINT           shift and go to state 58
    LSQBRACKET      shift and go to state 59


state 133

    (38) algoritmo -> metodosarreglo .

    END             reduce using rule 38 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 38 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 38 (algoritmo -> metodosarreglo .)


state 134

    (39) algoritmo -> hash .

    END             reduce using rule 39 (algoritmo -> hash .)
    ELSE            reduce using rule 39 (algoritmo -> hash .)
    RETURN          reduce using rule 39 (algoritmo -> hash .)


state 135

    (40) algoritmo -> estructurasControl .

    END             reduce using rule 40 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 40 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 40 (algoritmo -> estructurasControl .)


state 136

    (41) algoritmo -> boolean .

    END             reduce using rule 41 (algoritmo -> boolean .)
    ELSE            reduce using rule 41 (algoritmo -> boolean .)
    RETURN          reduce using rule 41 (algoritmo -> boolean .)


state 137

    (42) algoritmo -> assigns .

    END             reduce using rule 42 (algoritmo -> assigns .)
    ELSE            reduce using rule 42 (algoritmo -> assigns .)
    RETURN          reduce using rule 42 (algoritmo -> assigns .)


state 138

    (43) algoritmo -> sentenIF .

    END             reduce using rule 43 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 43 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 43 (algoritmo -> sentenIF .)


state 139

    (44) algoritmo -> sentenifp .

    END             reduce using rule 44 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 44 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 44 (algoritmo -> sentenifp .)


state 140

    (45) algoritmo -> sentenifelse .

    END             reduce using rule 45 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 45 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 45 (algoritmo -> sentenifelse .)


state 141

    (47) algoritmo -> sentenWHILE .

    END             reduce using rule 47 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 47 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 47 (algoritmo -> sentenWHILE .)


state 142

    (83) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (85) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 57


state 143

    (84) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (86) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 56


state 144

    (50) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 164


state 145

    (114) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (115) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (125) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo RETURN variables END
    (126) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo END
    (127) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (128) funcion3 -> DEF IDLOCAL LPARENTHESIS . MULT IDLOCAL RPARENTHESIS algoritmo END
    (116) fcontenido -> . variables
    (117) fcontenido -> . variables COMMA fcontenido
    (122) valuedefect -> . variables ASSIGN values
    (123) valuedefect -> . variables COMMA fcontenido
    (124) valuedefect -> . variables COMMA valuedefect
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    MULT            shift and go to state 168
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    fcontenido                     shift and go to state 165
    valuedefect                    shift and go to state 166
    variables                      shift and go to state 167

state 146

    (84) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 84 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 147

    (83) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    RETURN          reduce using rule 83 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 148

    (96) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    arraycontent                   shift and go to state 169
    factor                         shift and go to state 71
    string                         shift and go to state 72

state 149

    (97) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 97 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 97 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    ELSE            reduce using rule 97 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    RETURN          reduce using rule 97 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 150

    (104) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 170


state 151

    (81) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (79) string -> . STRINGV

    STRINGV         shift and go to state 28

    string                         shift and go to state 171

state 152

    (82) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    ELSE            reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    RETURN          reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 82 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 153

    (88) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (89) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    factor                         shift and go to state 172

state 154

    (90) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
