Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    factor                         shift and go to state 68
    arraycontent                   shift and go to state 140
    string                         shift and go to state 69

state 138

    (74) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (73) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (74) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (52) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 71
    hashcontent                    shift and go to state 141

state 139

    (84) estructurasControl -> FOR factor IN factor POINT POINT . factor DO BREAK IF END
    (85) estructurasControl -> FOR factor IN factor POINT POINT . factor DO END
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 142

state 140

    (62) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 143


state 141

    (74) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 74 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 142

    (84) estructurasControl -> FOR factor IN factor POINT POINT factor . DO BREAK IF END
    (85) estructurasControl -> FOR factor IN factor POINT POINT factor . DO END

    DO              shift and go to state 144


state 143

    (62) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 62 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 62 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 62 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 144

    (84) estructurasControl -> FOR factor IN factor POINT POINT factor DO . BREAK IF END
    (85) estructurasControl -> FOR factor IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 145
    END             shift and go to state 146


state 145

    (84) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 147


state 146

    (85) estructurasControl -> FOR factor IN factor POINT POINT factor DO END .

    $end            reduce using rule 85 (estructurasControl -> FOR factor IN factor POINT POINT factor DO END .)


state 147

    (84) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 148


state 148

    (84) estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 84 (estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END .)

